"Internal Reference","DESCRIPTION","PRICE","POS Category"
1630016569,"FL NAT RR GFT",22.01,"Dairy"
1630016564,"FL NAT ORG JC CTN",22.01,"Dairy"
1630016565,"FL NAT HOMSTYL OJ",22.01,"Dairy"
1630016567,"FL NAT OJ w/CALC",22.01,"Dairy"
1630016566,"FL NAT HOME/CAL",22.01,"Dairy"
2500004670,"MM PURE SQUEZED ORIG OJ",17.77,"Dairy"
2500004673,"MM PURE SQUEZED CALC OJ",17.77,"Dairy"
3961441280,"NAT CNTRY PREM OJ",17.51,"Dairy"
3961442181,"NAT CNTRY OJ W/CALC",17.51,"Dairy"
2362756041,"SUPER A PREM OJ",17.7,"Dairy"
2362756043,"SUPER A PREM CNTRY OJ",17.7,"Dairy"
2362756039,"SUPER A PREM W/CAL OJ",17.7,"Dairy"
2500005437,"SIMPLY ORANGE W/MANGO",17.71,"Dairy"
2500005438,"SIMPLY ORANGE W/PINE",17.71,"Dairy"
2500004628,"SIMPLY CRANBERRY JC",17.71,"Dairy"
2500005074,"SIMPLY ORANGE W/BAN JC",17.71,"Dairy"
2500005077,"SIMPLY ORANGE w/TANG JC",17.71,"Dairy"
2500005542,"SIMPLY ORANGE ORIG",17.71,"Dairy"
2500005450,"SIMPLY GRFT",17.71,"Dairy"
2500005543,"SIMPLY ORANGE W/CAL",17.71,"Dairy"
2500005573,"SIMPLY APPLE JC",17.71,"Dairy"
5360011000,"TREE RIPE OJ CTN",15.45,"Dairy"
5360011002,"TREE RIPE OJ W/EXTRA CALC",15.45,"Dairy"
4850030842,"TROP PREM ORG STR BAN",17.24,"Dairy"
4850030102,"TROP PREM ORIG OJ",17.24,"Dairy"
4850030139,"TROP PREM HOMSTYL OJ",17.24,"Dairy"
4850030414,"TROP PREM GROVSTND OJ",17.24,"Dairy"
4850030766,"TROP PREM ORG PINE",17.24,"Dairy"
4850030784,"TROP PREM OJ GRVSTND W/CAL",17.24,"Dairy"
4850030569,"TROP PREM OJ W/CAL",17.24,"Dairy"
4850030570,"TROP PREM OJ ANTI-OXIDANT",17.24,"Dairy"
4850030922,"TROP PREM OJ LOW ACID",17.24,"Dairy"
4850030673,"TROP PREM ORG TANG",17.24,"Dairy"
4850030954,"TROP PREM HEALTHY KIDS OJ",17.24,"Dairy"
4850030955,"TROP HEALTHY HERT/OMEGA 3",17.24,"Dairy"
4850030111,"TROP PREM GRPFRT",17.24,"Dairy"
4850030122,"TROP PREM R/R GRPFRT",17.24,"Dairy"
4850002013,"TROP 50 OJ REG",17.24,"Dairy"
4850002014,"TROP 50 OJ W/SOME PULP",17.24,"Dairy"
4850002015,"TROP 50 OJ W/CALC",17.24,"Dairy"
4850002016,"TROP 50 PINE MANGO",17.24,"Dairy"
4850002017,"TROP 50 POMOGRNTE BLUE",17.24,"Dairy"
4850002018,"TROP 50 APPLE JC",17.24,"Dairy"
4850002086,"TROP 50 RED ORANGE ",17.24,"Dairy"
2362751000,"COMPARE OJ CTN",13.39,"Dairy"
1630016016,"G PRIDE CONC OJ",14.55,"Dairy"
1630016018,"G PRIDE CONC OJ W/CALC",14.55,"Dairy"
3246324707,"HOMEMAKER PREM OJ",17.2,"Dairy"
2500004786,"MM OJ CTN",22.73,"Dairy"
2500004792,"MM OJ W/CAL CTN",22.73,"Dairy"
2362756067,"SUPER A OJ CTN",13.39,"Dairy"
2362756083,"SUPER A CNTRY OJ PULP",13.39,"Dairy"
4850000572,"TROP OJ FROM CONCNTRATE",18.75,"Dairy"
2066210183,"NEWMAN'S POMGRNTE LEMON",14.3,"Dairy"
2066210125,"NEWMAN'S PINK LEMONADE",14.3,"Dairy"
2066210128,"NEWMAN'S LEMON ICED TEA",14.3,"Dairy"
2066210136,"NEWMAN'S GORILA GRAPE",14.3,"Dairy"
2066210126,"NEWMAN'S LEMONADE",14.3,"Dairy"
2500005425,"SIMPLY LIMEADE ",12.94,"Dairy"
2500005426,"SIMPLY LEMONADE",12.94,"Dairy"
2500004830,"SIMPLY LEMONADE W/MANGO",12.94,"Dairy"
2500005466,"SIMPLY RASP LEMONADE",12.94,"Dairy"
2500004893,"SIMPLY LEMONDE w/BLUEBRY",12.94,"Dairy"
4850002032,"TROP 50 LEMONADE",14.42,"Dairy"
4850002033,"TROP 50 RASP LEMONADE",14.42,"Dairy"
1630016574,"FL NAT ORIG OJ 89oz",23.01,"Dairy"
1630016576,"FL NAT W/CAL OJ 89oz",23.01,"Dairy"
2500005433,"SIMPLY OJ 89oz",34.66,"Dairy"
4850001833,"TROP OJ 89oz",30.8,"Dairy"
4850001829,"TROP OJ W/SOME PULP 89oz",30.8,"Dairy"
4850001830,"TROP OJ W/CALC 89oz",30.8,"Dairy"
2500005276,"SIMPLY LEMONADE 89oz",18.66,"Dairy"
2500005278,"SIMPLY RASP LEMNADE 89oz",18.66,"Dairy"
4850002073,"TROP ORG JC",29.46,"Dairy"
4850002074,"TROP ORNGE JC w/CALC",29.46,"Dairy"
8390000536,"GOLD PEAK SWET BLCK TEA",11.68,"Dairy"
8390000537,"GOLD PEAK LEMON TEA",11.68,"Dairy"
8390000538,"GOLD PEAK DIET TEA",11.68,"Dairy"
8390000574,"GOLD PEAK UNSWET BLCK TEA",11.68,"Dairy"
8390000629,"GOLD PEAK SWET GREN TEA",11.68,"Dairy"
8390000654,"GOLD PEAK LEMONADE TEA",11.68,"Dairy"
4900006333,"GOLD PEAK RASP TEA",11.68,"Dairy"
4850002113,"DOLE PINEAPPLE",15.2,"Dairy"
4850002114,"DOLE PINE ORANGE",15.2,"Dairy"
4850002115,"DOLE PINE ORANGE BAN",15.2,"Dairy"
4850002109,"DOLE STR KIWI",15.2,"Dairy"
4850002110,"DOLE PINA COLADA",15.2,"Dairy"
4850002111,"DOLE ORANGE STR BAN",15.2,"Dairy"
4850002112,"DOLE ORNGE PEACH MANGO",15.2,"Dairy"
4850002108,"DOLE PARADISE BLEND",15.2,"Dairy"
5360010313,"EARTH WISE POMEGRNTE BLUE",12.08,"Dairy"
5360010314,"EARTH WISE WATERMELON",12.08,"Dairy"
5360010316,"EARTH WISE ORG CAROT MANGO",12.08,"Dairy"
2362756051,"SUPER A PINE ORANGE JC",13.83,"Dairy"
4850002150,"TROP FARMSTD STR BAN JC",17.24,"Dairy"
4850002151,"TROP FARMSTD PEACH MANGO JC",17.24,"Dairy"
4850002152,"TROP FARMSTD POMGRNTE BLUE JC",17.24,"Dairy"
4850020026,"TROP ORG STR BAN CTN",18.88,"Dairy"
4850020231,"TROP ORG PINE CTN",18.88,"Dairy"
4850020219,"TROP ORG PEACH MANG CTN",18.88,"Dairy"
4180040126,"WELCH GRAPE",19.03,"Dairy"
4180040124,"WELCH FRUIT MANGO ",19.03,"Dairy"
4180040132,"WELCH WHITE GRAPE PEACH",19.03,"Dairy"
4180040129,"WELCH STRAW BREEZE",19.03,"Dairy"
4180040141,"WELCH STAR FRUIT KIWI",19.03,"Dairy"
4180040130,"WELCH STR PEACH",19.03,"Dairy"
4180040136,"WELCH MOUNTAIN BERY",19.03,"Dairy"
4180040128,"WELCH MANGO TWIST",19.03,"Dairy"
4180040131,"WELCH BERY PINE PASS FRUIT",19.03,"Dairy"
4180040133,"WELCH GUAVA PINE",19.03,"Dairy"
4180040127,"WELCH PASS FRUIT ",19.03,"Dairy"
4180040134,"WELCH TROP CHERRY",19.03,"Dairy"
3961444104,"NAT CNTRY GUAVA NECTAR",10.16,"Dairy"
3961444105,"NAT CNTRY ORG MANGO NECTAR",10.16,"Dairy"
3961444103,"NAT CNTRY PEAR NECTAR",10.16,"Dairy"
3961444100,"NAT CNTRY MANGO NECTAR",10.16,"Dairy"
5360010211,"SSIPS GUAVA NECTAR",9.5,"Dairy"
5360010214,"SSIPS STR BAN NECTAR",9.5,"Dairy"
5360010213,"SSIPS ORG MANGO NECTAR",9.5,"Dairy"
5020058100,"SUNNY D TANGY ORIG",6.7,"Dairy"
5020001373,"SUN DEL MIX PALLET ORIG/CALI",480,"Dairy"
2362756066,"SUPER A PASSION FRUIT",13.55,"Dairy"
5020000880,"SUNNY D TANGY ORIG",10.64,"Dairy"
5020000322,"SUNNY D CALIF SMOOTH",10.64,"Dairy"
5020055620,"SUNNY D ORG PINE",11.89,"Dairy"
5020001450,"SUNNY D FRUIT PUNCH",11.89,"Dairy"
5020055210,"SUNNY D ORG PEACH",11.82,"Dairy"
5020055410,"SUNNY D ORG STR",11.82,"Dairy"
5020055610,"SUNNY D ORG PINE ",11.82,"Dairy"
5020000330,"SUNNY D CALIF SMOOTH",11.82,"Dairy"
5020000821,"SUNNY D TANGY ORIG",11.82,"Dairy"
5020006874,"SUNNY D MANGO",11.82,"Dairy"
5020001310,"SUNNY D TANGY ORIG",16.22,"Dairy"
5020001311,"SUNNY D CALIF SMOOTH",16.22,"Dairy"
5020001308,"SUNNY D TANGY ORIG 24pk",6.8,"Dairy"
5020001309,"SUNNY D CALIF SMOOTH 24PK",6.8,"Dairy"
5020001535,"SUNNY D ORIG SPORT CAP 6pk ",11.66,"Dairy"
5020001921,"SUNNY D LEMONADE",9.12,"Dairy"
5020001922,"SUNNY D RASP LEMONADE",9.12,"Dairy"
5020001923,"SUNNY D CHERY LIMEADE",9.12,"Dairy"
5020001924,"SUNNY D WATERMELON",9.12,"Dairy"
5020001925,"SUNNY D GRAPE",9.12,"Dairy"
5020001926,"SUNNY D PEACH",9.12,"Dairy"
9518883000,"TAMPICO PEACH ",6.8,"Dairy"
9518814301,"TAMPICO BLUE RASP",6.8,"Dairy"
9518801128,"TAMPICO CITRUS GAL",6.8,"Dairy"
9518803128,"TAMPICO TROPICAL GAL",6.8,"Dairy"
9518802128,"TAMPICO MANGO GAL",6.8,"Dairy"
9518807128,"TAMPICO KIWI STR GAL",6.8,"Dairy"
9518806128,"TAMPICO ISLAND PUNCH",6.8,"Dairy"
2500004745,"BRIGHT & EARLY GRAPE",6.8,"Dairy"
2500004738,"BRIGHT & EARLY APPLE",6.8,"Dairy"
2500004808,"BRIGHT & EARLY ORANGE",6.8,"Dairy"
3246311131,"HOMEMAKER FRT PUNCH",8.86,"Dairy"
3246341134,"HOMEMAKER GRAPE PUNCH",8.86,"Dairy"
3246321132,"HOMEMAKER TROP PUNCH",8.86,"Dairy"
3246331133,"HOMEMAKER BERRY PUNCH",8.86,"Dairy"
3246361136,"HOMEMAKER ICED TEA",8.86,"Dairy"
3246351135,"HOMEMAKER CITRUS PUNCH",8.86,"Dairy"
2500005439,"MM ORANGEADE PUNCH",11.25,"Dairy"
2500002653,"MM FRT PUNCH",11.25,"Dairy"
2500002754,"MM TROPICAL PUNCH",11.25,"Dairy"
2500002716,"MM BERRY PUNCH",11.25,"Dairy"
2500004777,"MM CITRUS PUNCH",10.06,"Dairy"
2500004748,"MM LEMONADE",10.06,"Dairy"
2500004772,"MM FRT PUNCH",10.06,"Dairy"
2500004751,"MM PINK LEMONADE",10.06,"Dairy"
2500004763,"MM GRP PUNCH",10.06,"Dairy"
2500004760,"MM ORANGEADE PUNCH",10.06,"Dairy"
2500004742,"MM LIMEADE",10.06,"Dairy"
2500004766,"MM BERRY PUNCH",10.06,"Dairy"
2500004757,"MM CHERY LIMEADE",10.06,"Dairy"
2500004769,"MM TROP PUNCH",10.06,"Dairy"
2500004811,"MM WATERMELON",10.06,"Dairy"
2500004948,"MM PEACH DRINK",10.06,"Dairy"
2362756077,"SUPER A ICED TEA",7.15,"Dairy"
2362756045,"SUPER A FRUIT PUNCH",7.15,"Dairy"
2362756063,"SUPER A CITRUS PUNCH",7.15,"Dairy"
2362756047,"SUPER A TROP PUNCH",7.15,"Dairy"
2362756049,"SUPER A BERRY PUNCH",7.15,"Dairy"
5360010118,"SSIPS STR KIWI",7.29,"Dairy"
5360010117,"SSIPS TROP PNCH",7.29,"Dairy"
5360010119,"SSIPS GUAVA MANGO",7.29,"Dairy"
5360010173,"SSIPS PINA COLADA",7.29,"Dairy"
5360010500,"SSIPS GREEN TEA",7.29,"Dairy"
5360010046,"SSIPS ICED COOL TEA",7.29,"Dairy"
5360010044,"SSIPS FRT PUNCH",7.29,"Dairy"
5360010503,"SSIPS ORANGEADE",7.29,"Dairy"
5360010142,"SSIPS BERRY PUNCH",7.29,"Dairy"
4850002123,"TROP FRUIT PUNCH",9.85,"Dairy"
4850002127,"TROP ORANGEADE PUNCH",9.85,"Dairy"
4850002107,"TROP BERRY PUNCH",9.85,"Dairy"
4850002106,"TROP TROPICAL PUNCH",9.85,"Dairy"
4850002104,"TROP ORCHARD PEACH PUNCH",9.85,"Dairy"
4850002128,"TROP GRAPE PUNCH",9.85,"Dairy"
4850002222,"TROP WATERMELON DRINK",9.85,"Dairy"
4850002105,"TROP APPLE HARVST PUNCH",9.85,"Dairy"
4850002125,"TROP LEMONADE",9.85,"Dairy"
4850002124,"TROP LIGHT FRUIT PUNCH",9.85,"Dairy"
4850002126,"TROP LIGHT LEMONADE",9.85,"Dairy"
6627300117,"TROPSPLSH FRUIT PUNCH PP1.19",6.98,"Dairy"
6627301014,"TROPSPLSH TROPICAL PP1.19",6.98,"Dairy"
6627301026,"TROPSPLSH BERRY PP1.19",6.98,"Dairy"
6627301030,"TROPSPLSH LEM ICED TEA PP1.19",6.98,"Dairy"
6627301032,"TROPSPLSH STR KIWI PP1.19",6.98,"Dairy"
6627301034,"TROPSPLSH GUAVA MANGO PP1.19",6.98,"Dairy"
4850000100,"TROP ORIG ORG JC CTN",30.29,"Dairy"
4850000000,"TROP OJ PLAS",26.1,"Dairy"
4850000002,"TROP R/R GFT PLAS",26.1,"Dairy"
4850000049,"TROP APPLE JC PLAS",26.1,"Dairy"
4850000672,"TROP CRAN COCKTL PLAS",26.1,"Dairy"
4850000629,"TROP ORG JC 6pk CTN",15.24,"Dairy"
4850000820,"TROP ORG JC W/CAL 6pk CTN",15.24,"Dairy"
4850000945,"TROP HEALTHY KIDS OJ 6pk ",15.24,"Dairy"
5290900358,"CALIFIA LEMONADE",11.67,"Dairy"
5290900359,"CALIFIA LIMEADE",11.67,"Dairy"
5290900360,"CALIFIA ORANGE JC",11.67,"Dairy"
5290900362,"CALIFIA TANGRINE OJ",11.67,"Dairy"
2500000024,"SIMPLY OJ SINGL SERVE",12.14,"Dairy"
2500000035,"SIMPLY OJ W/CAL SINGL SERVE",12.14,"Dairy"
2500000029,"SIMPLY APPLE SINGL SERVE",12.14,"Dairy"
2500000021,"SIMPLY LEMONADE SINGL SERVE",12.14,"Dairy"
2500000031,"SIMPLY LIMEADE SINGL SERVE",12.14,"Dairy"
2500000018,"SIMPLY RASP LEMON SINGL SERVE",12.14,"Dairy"
2500000069,"SIMPLY FRUIT PUNCH SINGL SERVE",12.14,"Dairy"
2500000068,"SIMPLY TROP PUNCH SINGLE SERVE",12.14,"Dairy"
4850001855,"TROP ORG STR BAN",13.37,"Dairy"
4850001852,"TROP OJ CTN",13.37,"Dairy"
4850001853,"TROP HOMSTYL ORG JC CTN",13.37,"Dairy"
4850001856,"TROP R R GRPFRT",13.37,"Dairy"
4850001859,"TROP O J W/CALC",13.37,"Dairy"
4850001775,"TROP PP OJ PLAS",13.23,"Dairy"
4850001776,"TROP PP OJ W/CALC PLAS",13.23,"Dairy"
4850001777,"TROP OJ W/SOME PULP PLAS",13.23,"Dairy"
4850001779,"TROP APPLE PLAS",13.23,"Dairy"
4850001795,"TROP RR GFT W/PULP PLAS",13.23,"Dairy"
4850001781,"TROP CRAN COCKTAL PLAS",13.23,"Dairy"
4850001782,"TROP GRAPE PLAS",13.23,"Dairy"
4850001797,"TROP ORG STR BAN PLAS",13.23,"Dairy"
4850001866,"TROP LEMONADE PLAS",13.23,"Dairy"
4850001904,"TROP 50 OJ W/CALC PLAS",13.23,"Dairy"
4850001953,"TROP 50 POM BLUE PLAS",13.23,"Dairy"
4850000860,"TROP ORG JC PLAS",12.83,"Dairy"
4850000861,"TROP APPLE JC PLAS",12.83,"Dairy"
4850000863,"TROP GRAPE JC PLAS",12.83,"Dairy"
4850000864,"TROP CRAN COCKTL JC PLAS",12.83,"Dairy"
4850000940,"TROP R/R GFT PLAS",12.83,"Dairy"
4850000174,"TROP OJ PLAS",16.41,"Dairy"
4850000175,"TROP GRPFRT PLAS",16.41,"Dairy"
4850000176,"TROP APPLE PLAS",16.41,"Dairy"
3642630033,"MIRA MANGO 3PK",9.86,"Dairy"
3642630034,"MIRA MANGO NECTAR",15.6,"Dairy"
3642630043,"MIRA GUAVA NECTAR",15.6,"Dairy"
3642630036,"MIRA FRUIT COCKTAIL NECTAR",15.6,"Dairy"
3642630035,"MIRA PEAR NECTAR",15.6,"Dairy"
3642630044,"MIRA PINEAPPLE NECTAR",15.6,"Dairy"
3642620061,"MIRA MANGO GLASS",9.69,"Dairy"
3642620065,"MIRA PINK GUAVA GLASS",9.69,"Dairy"
2073509273,"TURK HIL ICED TEA",10.15,"Dairy"
2073509274,"TURK HIL DIET ICED TEA",10.15,"Dairy"
2073509285,"TURK HIL DECAF ICED TEA",10.15,"Dairy"
2073509276,"TURK HIL LEMONADE",10.15,"Dairy"
2073509248,"TURK HIL STR KIWI",10.15,"Dairy"
2073509259,"TURK HIL GREEN TEA",10.15,"Dairy"
2073509279,"TURK HIL LEMONADE TEA",10.15,"Dairy"
2073509394,"TURK HIL POMGRNTE LEMONDE",10.15,"Dairy"
2073509407,"TURK HIL BLCK TEA POMOGRNTE",10.15,"Dairy"
2073509405,"TURK HIL DIET BLCK SWT TEA",10.15,"Dairy"
2073509334,"TURK HIL GREEN TEA MANGO",10.15,"Dairy"
2073509290,"TURK HILL PEACH TEA",10.15,"Dairy"
2073509416,"TURK HIL FRUIT PUNCH",10.15,"Dairy"
2073509260,"TURK HIL PINK LEMONDE",10.15,"Dairy"
2073509242,"TURK HIL DIET ORNGE DECAF TEA",10.15,"Dairy"
2073509306,"TURK HIL DIET GREEN TEA",10.15,"Dairy"
2073509287,"TURK HIL DIET DECAF",10.15,"Dairy"
2073509386,"TURK HIL SWEET TEA",10.15,"Dairy"
2073509275,"TURK HIL ICED TEA",8.68,"Dairy"
2073509304,"TURK HIL GREEN TEA",8.68,"Dairy"
2073509286,"TURK HIL LEMONADE ",8.68,"Dairy"
2073509296,"TURK HIL LEMON TEA",8.68,"Dairy"
2073509412,"TURK HIL FRUIT PUNCH ",8.68,"Dairy"
2073509381,"TURK HIL ORNGEADE",8.68,"Dairy"
2073509643,"TURK HIL LEMONADE 18oz",4.72,"Dairy"
2073509657,"TURK HIL STR KIWI 18oz",4.72,"Dairy"
2073509655,"TURK HIL POMGRNTE LEMNDE 18oz",4.72,"Dairy"
2073509644,"TURK HIL FRUIT PUNCH 18oz",4.72,"Dairy"
2073509635,"TURK HIL DIET ICED TEA 18oz",4.72,"Dairy"
2073509634,"TURK HIL ICED TEA 18oz",4.72,"Dairy"
2073509639,"TURK HIL SWEET TEA 18oz",4.72,"Dairy"
2073509641,"TURK HIL GREEN TEA 18oz",4.72,"Dairy"
2073509637,"TURK HIL LEMONADE TEA 18oz",4.72,"Dairy"
2073509636,"TURK HIL ORANGE TEA 18oz",4.72,"Dairy"
2073509640,"TURK HIL RASP TEA 18oz",4.72,"Dairy"
2073509638,"TURK HIL PEACH TEA 18oz",4.72,"Dairy"
2073509642,"TURK HIL DIET GREN TEA 18oz",4.72,"Dairy"
4274315001,"SABOR COOL STR BEVERAGE",7.6,"Dairy"
4274315002,"SABOR COOL PEACH BEVERAGE",7.6,"Dairy"
4274315003,"SABOR COOL PINE BEVERAGE",7.6,"Dairy"
4274315004,"SABOR COOL NATURL BEVRGE",7.6,"Dairy"
4274315005,"SABOR COOL ORANGE BEVERG",7.6,"Dairy"
4274315006,"SABOR COOL APPLE BEVRGE",7.6,"Dairy"
4410010754,"BAILEYS CARMEL CREAMER",11.49,"Dairy"
4410010781,"BAILEYS TOFFE ALMOND CRM",11.49,"Dairy"
4410020752,"BAILEYS FR VAN CREAMER",11.49,"Dairy"
4410010753,"BAILEYS HAZELNUT CREAMER",11.49,"Dairy"
4410010755,"BAILEYS IRISH CREAM",11.49,"Dairy"
5000030262,"COF-MATE CREAMER ORIG",28.14,"Dairy"
5000033952,"COF-MATE FF CREAMER",28.14,"Dairy"
5000032275,"COF-MATE FRENCH VAN",36.31,"Dairy"
5000032290,"COF-MATE HAZELNUT",36.31,"Dairy"
5000012766,"COF-MATE FF FR VAN",36.31,"Dairy"
5000012734,"COF-MATE FF HAZELNUT",36.31,"Dairy"
5000051508,"COF-MATE AMARETTO",36.31,"Dairy"
5000011234,"COF-MATE VAN CARMEL",36.31,"Dairy"
5000084811,"COF-MATE SUGR FREE FR VAN",36.31,"Dairy"
5000084808,"COF-MATE SUGR FREE HAZELNUT",36.31,"Dairy"
5000032842,"COF-MATE FRENCH VAN",20.86,"Dairy"
5000056024,"COF-MATE HAZELNUT",20.86,"Dairy"
5000033982,"COF-MATE FF FRENCH VAN",20.86,"Dairy"
4127101787,"DUNKIN DNUTS ORIG CREAMR",16.42,"Dairy"
4127101761,"DUNKIN DNUTS FF CREMR",16.42,"Dairy"
4127101788,"DUNKIN DNUTS EXTRA CREMR ",16.42,"Dairy"
4127100970,"INT DEL PUMPKIN SPICE",15.5,"Dairy"
4127102488,"INT DEL IRISH CRM",15.5,"Dairy"
4127100956,"INT DEL WHT CHOC MOCHA",15.5,"Dairy"
4127102254,"INT DEL SF FF HAZELNUT",15.5,"Dairy"
4127101993,"INT DEL CINNABON ",15.5,"Dairy"
4127101997,"INT DEL ALMOND JOY",15.5,"Dairy"
4127100472,"INT DEL COLD STONE SWET CRM",15.5,"Dairy"
4127102502,"INT DEL HERSHY CHOC BAR",15.5,"Dairy"
4127100908,"INT DEL WHT CHOC RASP",15.5,"Dairy"
4127102564,"INT DEL FR VAN",30.99,"Dairy"
4127100955,"INT DEL CRML MACCHIATO",30.99,"Dairy"
4127102505,"INT DEL SF FR VAN",30.99,"Dairy"
4127102568,"INT DEL HAZELNUT",30.99,"Dairy"
4127102619,"INT DEL FF FR VAN",30.99,"Dairy"
4127100466,"INT DEL YORK PEPERMINT",10.74,"Dairy"
4127100467,"INT DEL COLD STONE SWET CRM",10.74,"Dairy"
4127100922,"INT DEL CARML MACCHIATO",10.74,"Dairy"
4127100924,"INT DEL WHT CHOC MOCHA",10.74,"Dairy"
4127102563,"INT DEL HAZELNUT",10.74,"Dairy"
4127102608,"INT DEL BUTTER PECAN",10.74,"Dairy"
4127101996,"INT DEL ALMOND JOY",10.74,"Dairy"
4127102562,"INT DEL FRENCH VANILLA",10.74,"Dairy"
4127102638,"INT DEL HERSHY CHOC CRML",10.74,"Dairy"
4127101966,"INT DEL AMARETTO",10.74,"Dairy"
4127101965,"INT DEL IRISH CRM",10.74,"Dairy"
4127101992,"INT DEL CINNABON",10.74,"Dairy"
4127102518,"INT DEL FF FRENCH VAN",10.74,"Dairy"
4127100945,"INT DEL SKINY CARML MACCHIATO",10.74,"Dairy"
5290900348,"CALIFIA ICED COFFE LATTE",22.23,"Dairy"
5290900349,"CALIFIA ICED COFFE ESPRESSO",22.23,"Dairy"
5290900350,"CALIFIA ICED COFFE MOCHA ",22.23,"Dairy"
5290900352,"CALIFIA ICED COFE SALT CARMEL",14.41,"Dairy"
5290900353,"CALIFIA ICED COFE ESPRESO",14.41,"Dairy"
5290900354,"CALIFIA ICED COFE COCOA NOIR",14.41,"Dairy"
4127100492,"INT DEL ICED COFFE VAN",17.6,"Dairy"
4127100495,"INT DEL ICED COFFE MOCHA ",17.6,"Dairy"
4127101827,"INT DEL COFFE CRML MACHIATO",17.6,"Dairy"
5385907068,"8th CONT SOY COMPLETE",13.7,"Dairy"
5385907066,"8th CONT SOY PLAIN",13.7,"Dairy"
5385907067,"8th CONT SOY VAN",13.7,"Dairy"
2529360092,"SILK SOY PLAIN TWIN PK",22.54,"Dairy"
2529360093,"SILK SOY VAN TWIN PK",22.54,"Dairy"
2529360039,"SILK SOY MILK PLAIN",18.18,"Dairy"
2529360027,"SILK SOY MILK VAN",18.18,"Dairy"
2529360031,"SILK SOY CHOC",18.18,"Dairy"
2529360023,"SILK SOY ORGNIC UNSWEET",18.18,"Dairy"
2529360056,"SILK SOY VERY VAN ",18.18,"Dairy"
2529360057,"SILK SOY PLUS OMEGA 3",18.18,"Dairy"
2529360101,"SILK LT PLAIN SOY MILK",18.18,"Dairy"
2529360102,"SILK LT VAN SOY MILK",18.18,"Dairy"
2529360106,"SILK LT CHOC SOY MILK",18.18,"Dairy"
2529360037,"SILK SOY MILK PLAIN ",18.7,"Dairy"
2529360025,"SILK SOY MILK VAN",18.7,"Dairy"
2529360029,"SILK SOY MILK CHOC",18.7,"Dairy"
2529360040,"SILK ORIG CREAMER",17.15,"Dairy"
2529360043,"SILK FR VAN CREAMER",17.15,"Dairy"
9396600200,"ORGANIC VALLY SOY ORIG",18.06,"Dairy"
9396600201,"ORGANIC VALLY SOY VAN",18.06,"Dairy"
2529300092,"SILK SOY ORGNIC PLAIN",19.14,"Dairy"
2529300093,"SILK SOY ORGNIC VAN",19.14,"Dairy"
4157005617,"ALMOND BREZE ORIG",17.54,"Dairy"
4157005621,"ALMOND BREZE VAN",17.54,"Dairy"
4157005618,"ALMOND BREZE UNSWT VAN",17.54,"Dairy"
4157005670,"ALMOND BREZE UNSWET ORIG",17.54,"Dairy"
4157005625,"ALMOND BREZE CHOC ",17.54,"Dairy"
4157010963,"ALMND BREZE REDU SUGR ORIG",17.54,"Dairy"
4157010964,"ALMND BREZE REDU SUGR VAN",17.54,"Dairy"
4157009914,"ALMOND BREZE COCNUT BLND",17.54,"Dairy"
4157009915,"ALMOND BREZE COCNUT UNSWET",17.54,"Dairy"
4157005770,"ALMOND BREEZE ORIG 96oz",19.65,"Dairy"
4157005772,"ALMOND BREEZE VAN 96oz",19.65,"Dairy"
5290900329,"CALIFIA ALMOND ORIG",19.49,"Dairy"
