"Interal Reference","Description","Retail","POS Category"
"04133101103","EXTRA VIRGIN OLIVE OIL  3 OZ",1.69,"Grocery"
"04133101105","EXTRA VIRGIN OLIVE OIL  8.5 OZ",2.69,"Grocery"
"04133101107","EXTRA VIRGIN OLIVE OIL 17 OZ",5.99,"Grocery"
"04133101109","EXTRA VIRGIN OLIVE OIL 34 OZ",10.59,"Grocery"
"04133101111","EXTRA VIRGIN OLIVE OIL 50.7 OZ",15.59,"Grocery"
"04133101120","EXTRA VIRGIN OLIVE OIL 24 OZ",8.99,"Grocery"
"04133101128","EXTRA VIRGIN OLIVE OIL 3 LTS",34.69,"Grocery"
"04133101130","GOYA UNICO XTRA VIRGIN OLV OIL",8.69,"Grocery"
"04133101141","PURO OLIVE OIL   8.5 OZ",2.49,"Grocery"
"04133101142","PURO OLIVE OIL   17 OZ",5.39,"Grocery"
"04133101154","LIGHT PURE OLIVE OIL  8.5 OZ",2.49,"Grocery"
"04133101158","LIGHT PURE OLIVE OIL  17 OZ",5.39,"Grocery"
"04133101159","GOYA LIGHT OLIVE OIL 9/34 OZ.",9.19,"Grocery"
"04133101227","PURE CORN OIL   16 OZ",1.99,"Grocery"
"04133101229","PURE CORN OIL   24 OZ",2.79,"Grocery"
"04133101231","PURE CORN OIL  48 OZ",4.49,"Grocery"
"04133101232","PURE CORN OIL  1/2 GAL",5.99,"Grocery"
"04133101233","PURE CORN OIL  1 GAL",9.89,"Grocery"
"04133101234","PURE CORN OIL  96 OZ",7.89,"Grocery"
"04133101235","VEGETABLE OIL  16 OZ",1.89,"Grocery"
"04133101237","VEGETABLE OIL  24 OZ",2.59,"Grocery"
"04133101239","VEGETABLE OIL  48 OZ",4.19,"Grocery"
"04133101240","VEGETABLE OIL  96 OZ",7.29,"Grocery"
"04133101241","VEGETABLE OIL  1 GAL",8.99,"Grocery"
"04133101250","CANOLA OIL   48 OZ",4.29,"Grocery"
"04133101304","PERDIGON OLIVES    24/9.5 OZ",1.49,"Grocery"
"04133101307","MANZANILLA OLIVES",1.19,"Grocery"
"04133101309","MANZANILLA OLIVES  9.5 OZ",1.89,"Grocery"
"04133101312","PERDIGON OLIVES    20 OZ",2.79,"Grocery"
"04133101317","COCKTAIL PITTED OLIVES",1.09,"Grocery"
"04133101319","COCKTAIL PITTED OLIVES 5.5. OZ",1.79,"Grocery"
"04133101327","STUFF MANZANILLA OLVES",1.39,"Grocery"
"04133101331","STUFF MANZANILLA OLIVES 9.5 OZ",2.29,"Grocery"
"04133101332","STUFF MANZANILLA OLVES 20 OZ",4.39,"Grocery"
"04133101333","STUFFED QUEEN OLIVES",2.49,"Grocery"
"04133101335","STUFFED QUEEN OLIVES 9 OZ",4.99,"Grocery"
"04133101337","STUFF QUEEN OLIV W/MINCED PIM",10.39,"Grocery"
"04133101341","GOYA MANZANILLAS RELLENAS 24",1.59,"Grocery"
"04133101351","JUMBO OLIVES",1.99,"Grocery"
"04133101353","JUMBO OLIVES    9.5 OZ",3.89,"Grocery"
"04133101368","REDUCED SODIUM CAPERS CAPOTES",1.99,"Grocery"
"04133101370","SPAN NONPAREILS-CAPERS 2.5 OZ",2.89,"Grocery"
"04133101373","SPANISH CAPERS - ALCAPARR",1.99,"Grocery"
"04133101375","SPANISH CAPERS-ALCAPARR 3.25 O",2.59,"Grocery"
"04133101377","SPANISH CAPERS-ALCAPARR 4.25 O",3.29,"Grocery"
"04133101417","ALCAPARRADO PITTED  7 OZ",1.99,"Grocery"
"04133101419","ALCAPARRADO PITTED  9.5 OZ",2.49,"Grocery"
"04133101421","GOYA ALCAPARRADO PITTED",4.69,"Grocery"
"04133101425","CAPERS OLIVES W/PIM 3 1/4 OZ",1.09,"Grocery"
"04133101427","CAPERS OLIVES W/PIM 4 1/4 OZ",1.39,"Grocery"
"04133101429","CAPERS OLIVES W/PIM 10 OZ",2.19,"Grocery"
"04133101431","CAPERS OLIVES W/PIM 20 OZ",3.99,"Grocery"
"04133101460","SLICED GREEN OLIVES 24/5.75",1.49,"Grocery"
"04133101461","SLICED BLK RIPE OLIVES 24/5.75",1.89,"Grocery"
"04133101465","CAPERS OLIVES W/PIM 8 OZ",1.79,"Grocery"
"04133101467","MANZANILLA OLIVES 6 3/4 OZ",1.49,"Grocery"
"04133101469","STUFF MANZANILLA OLV 6 3/4 OZ",1.89,"Grocery"
"04133101473","JUMBO OLIVES 6 1/2 OZ",2.89,"Grocery"
"04133101475","STUFFED QUEEN OLIVES 6 1/2 OZ",3.69,"Grocery"
"04133101477","SALAD OLIVES 7 OZ",1.99,"Grocery"
"04133101478","SALAD OLIVES  20 OZ",4.69,"Grocery"
"04133101479","SALAD OLIVES 9.5 OZ",2.39,"Grocery"
"04133101480","GOYA JUMBO SALAD OLIVES 24/7OZ",1.99,"Grocery"
"04133101484","ACEITUNA BOTIJA-PERUVIAN",5.39,"Grocery"
"04133101485","ACEITUNA BOTIJA PERUVIAN",3.29,"Grocery"
"04133101489","MANZANILLA STUFF SALMON 5.25OZ",2.29,"Grocery"
"04133101490","MANZANILLA STUFF TUNA 5 1/4 OZ",2.29,"Grocery"
"04133101491","MANZANILLA STUFF ACHOVY 5.25OZ",2.29,"Grocery"
"04133101492","MANZANI. STUFF HOT PMTO 5.25OZ",2.29,"Grocery"
"04133101494","SMALL RIPE BLACK OLIVES 6 OZ",2.19,"Grocery"
"04133101495","LARGE RIPE BLACK OLIVES PITTED",2.19,"Grocery"
"04133101510","RED. SOD. MANZANILLA OLIVES",1.59,"Grocery"
"04133101511","RED. SOD. STUFF OLIVE PIMIENTO",1.99,"Grocery"
"04133101512","RED. SOD. PITTED ALCAP. OLIVE",1.89,"Grocery"
"04133101513","RED SOD BROKEN MAN OLIVE W/PIM",1.89,"Grocery"
"04133101518","RED. SOD. STUFF OLIVE JALAPENO",2.19,"Grocery"
"04133101685","JALAPENO PEPPERS 12 OZ",2.29,"Grocery"
"04133112001","GREEN PIGEON PEAS 15 OZ",1.69,"Grocery"
"04133102002","GREEN PIGEON PEAS LOW SODIUM",1.69,"Grocery"
"04133102003","GREEN PIGEON PEAS 29 OZ",3.19,"Grocery"
"04133102004","GREEN PIGEON PEAS 6/100.7 OZ",9.99,"Grocery"
"04133102005","GANDULES CON COCO 15.5 OZ",1.69,"Grocery"
"04133102006","GANDULES VERDES CON COCO 12/30",3.19,"Grocery"
"04133102018","TUPI GREEN PIGEON PEAS 16 OZ",1.39,"Grocery"
"04133112021","EL JIB DRY PIGEON PEAS 15.5 OZ",1.49,"Grocery"
"04133102022","EL JIB PIGEON PEAS  29 OZ",2.89,"Grocery"
"04133102023","JIBARITO GANDULES CON COCO",1.49,"Grocery"
"04133112025","DRY PIGEON PEAS 15.5 OZ",1.49,"Grocery"
"04133102026","DRY PIGEON PEAS 29 OZ",2.89,"Grocery"
"04133102043","REDUCED SODIUM BLACK BEAN SOUP",1.19,"Grocery"
"04133102051","RED KIDNEY BEANS GUISADAS 15OZ",1.19,"Grocery"
"04133102052","SMALL RED BEANS GUISADAS 15 OZ",1.19,"Grocery"
"04133102054","GANDULES GUISADOS 15 OZ",1.59,"Grocery"
"04133102055","PINK BEANS GUISADAS 15 OZ",1.19,"Grocery"
"04133102059","WHITE BEANS GUISADAS 15 OZ",1.39,"Grocery"
"04133102062","PINTO BEANS GUISADAS 15 OZ",1.19,"Grocery"
"04133102063","CHICK PEAS GUISADAS 15 OZ",1.39,"Grocery"
"04133102067","BLACK BEAN SOUP 15 OZ",1.19,"Grocery"
"04133102071","FRIJOLES ANTIOQUENOS",1.29,"Grocery"
"04133102072","FRIJOLES CHARROS",.89,"Grocery"
"04133102073","FRIJOLES DE OLLA",.89,"Grocery"
"04133102076","RED KIDNEY BEANS GUISADAS 29OZ",2.59,"Grocery"
"04133102077","GOYA PINK BEANS GUISADAS 29 OZ",2.59,"Grocery"
"04133102078","GOYA GUISADAS BLANCAS 29 OZ",2.59,"Grocery"
"04133102079","GOYA GUISADAS PINTAS 29 OZ",2.59,"Grocery"
"04133102080","GOYA CHICK PEAS GUISADAS 29 OZ",2.59,"Grocery"
"04133102081","GOYA BLACK BEANS GUISADAS 29OZ",2.59,"Grocery"
"04133102089","YUCA 28 OZ",3.39,"Grocery"
"04133102090","PANA DE PEPITA  8 OZ",1.09,"Grocery"
"04133102091","YUCA 14 OZ.",1.89,"Grocery"
"04133102101","GUAVA JELLY 17 OZ",3.29,"Grocery"
"04133102103","STRAWBERRY PRESERVES 17 OZ",3.29,"Grocery"
"04133102104","GRAPE JELLY 12/17 OZ",3.29,"Grocery"
"04133102105","GOYA MANGO JAM 17 OZ",3.29,"Grocery"
"04133102106","PINEAPPLE PRESERVES 17 OZ",3.29,"Grocery"
"04133102107","PASSION FRUIT JAM 17 OZ",3.79,"Grocery"
"04133102118","PAPAYA JAM 17 OZ",3.29,"Grocery"
"04133102123","BREVAS EN ALMIBAR (FIGS) 20 OZ",4.19,"Grocery"
"04133102125","GOYA GUAVA MARMALADE SQUEEZE",3.09,"Grocery"
"04133102126","GOYA MANGO MARMALADE SQUEEZE",3.09,"Grocery"
"04133102127","GOYA STRAWBERRY MARMALADE SQUZ",3.79,"Grocery"
"04133102128","GOYA GRAPE JELLY SQUEEZE",3.09,"Grocery"
"04133102131","SANCOCHO   15 OZ",1.39,"Grocery"
"04133102133","MONDONGO 15 OZ",2.79,"Grocery"
"04133102134","BAKED BEANS ORIGINAL 16 OZ.",1.69,"Grocery"
"04133102135","BAKED BEANS VEGETARIAN 16 OZ.",1.69,"Grocery"
"04133102136","BAKED BEANS CHIPOTLE 16 OZ.",1.69,"Grocery"
"04133102137","BAKED BEANS JALAPENO BLACK BN",1.69,"Grocery"
"04133102138","MONDONGO DOMINICANO 15 OZ",2.79,"Grocery"
"04133102140","GOYA HOGAO 12/17.1 OZ",2.79,"Grocery"
"04133102142","GOYA AJI DULCE 12/8.8 OZ.",2.89,"Grocery"
"04133102145","CHIMICHURRI STEAK SAUCE 12/7.5",3.69,"Grocery"
"04133102146","SOFRITO 12 OZ",1.79,"Grocery"
"04133102147","SOFRITO DE CEBOLLA 6.7 OZ.",1.69,"Grocery"
"04133102148","SOFRITO 6 OZ",1.49,"Grocery"
"04133102149","SOFRITO  24 OZ",3.99,"Grocery"
"04133102150","RECAITO  24 OZ",3.99,"Grocery"
"04133102151","RECAITO  6 OZ",1.49,"Grocery"
"04133102152","RECAITO  12 OZ",1.79,"Grocery"
"04133102153","GOYA LIQUIDO SZN         15 OZ",1.69,"Grocery"
"04133102154","GOYA LIQUIDO SZN  30 OZ",2.99,"Grocery"
"04133102155","GOYA LIQUIDO HOT SZN 15 OZ",1.69,"Grocery"
"04133102156","GOYA LIQUIDO HOT SZN  30 OZ",2.99,"Grocery"
"04133102159","PINA COLADA MIX 12 OZ",1.69,"Grocery"
"04133102161","COCO GOYA 8 3/4 OZ",1.59,"Grocery"
"04133102163","COCO GOYA 15 OZ",2.09,"Grocery"
"04133102164","COCONUT MILK 13.5 Z",1.49,"Grocery"
"04133102165","GOYA COCONUT MILK LIGHT",1.59,"Grocery"
"04133102166","CREAM OF COCONUT SHIPPER",2.09,"Grocery"
"04133102168","COCONUT MILK 25.5 OZ",2.79,"Grocery"
"04133102169","HABICHUELAS CON DULCE 24/15.5",1.49,"Grocery"
"04133102172","CREMA DE COCO SQUEEZE 16 OZ.",3.29,"Grocery"
"04133102195","COCONUT WATER 13.5 OZ.",1.69,"Grocery"
"42696702250","BLACK BEANS 500 GRAMS",.00,"Grocery"
"04133112330","RED KIDNEY LOW SODIUM 15.5 OZ",.99,"Grocery"
"04133112331","PINK BEANS LOW SODIUM 15.5 OZ",.99,"Grocery"
"04133112332","BLACK BEANS LOW SODIUM 15.5 OZ",.99,"Grocery"
"04133112333","CHICK PEAS LOW SODIUM 15.5 OZ",.99,"Grocery"
"04133112334","PINTO BEANS LOW SODIUM 15.5 OZ",.99,"Grocery"
"04133112335","SMALL WHT BNS LOW SODIUM 15.5",.99,"Grocery"
"04133102340","ORGANIC RED KIDNEY 24/15.5 OZ",1.29,"Grocery"
"04133102342","ORGANIC BLACK BEANS 24/15.5 OZ",1.49,"Grocery"
"04133102344","ORGANIC CHICK PEAS 24/15.5 OZ",1.29,"Grocery"
"04133102345","DK RED KIDNY LOW SODIUM",1.19,"Grocery"
"04133102347","CANNED PINTO BEANS 47 OZ.",2.69,"Grocery"
"04133102348","CANNED RED KIDNEY BEANS 47 OZ.",2.69,"Grocery"
"04133102349","CANNED CHICK PEAS BEANS 47 OZ.",2.69,"Grocery"
"04133102350","CANNED PINK BEANS 47 OZ.",2.69,"Grocery"
"04133102351","CANNED SMALL WHITE BEANS 47 OZ",2.69,"Grocery"
"04133102352","CANNED SMALL RED BEANS 47 OZ.",2.69,"Grocery"
"04133102353","CANNED BLACK BEANS 47 OZ",2.69,"Grocery"
"04133102361","HAB COLORADAS-LOW SODIUM",7.99,"Grocery"
"04133102362","HAB ROSADAS-LOW SODIUM",7.99,"Grocery"
"04133102363","GARBANZOS-LOW SODIUM 12/29 OZ",7.99,"Grocery"
"04133102364","HAB PINTAS-LOW SODIUM",7.99,"Grocery"
"04133102365","FRIJOLES NEGROS-LOW SODIUM",7.99,"Grocery"
"04133102366","HAB BLANCAS-LOW SODIUM",7.99,"Grocery"
"04133102395","GOYA MIXED LS BEANS 15.5 OZ.",.99,"Grocery"
"04133102400","RED KIDNEY 12/29 OZ",7.99,"Grocery"
"04133102401","GOYA MIXED BEANS   15.5 OZ",.95,"Grocery"
"04133112402","RED KIDNEY BEANS 15.5 OZ",.99,"Grocery"
"04133102403","RED KIDNEY BEANS 10.5 OZ",.89,"Grocery"
"04133102405","GOYA MIXED BEANS HISPANIC 15.5",.99,"Grocery"
"04133112406","PINK BEANS 15.5 OZ",.99,"Grocery"
"04133102407","PINK BEANS 10.5 OZ",.89,"Grocery"
"04133102411","PINK BEANS 12/29 OZ",7.99,"Grocery"
"04133112412","WHITE BEANS 15.5 OZ",.99,"Grocery"
"04133102413","WHITE BEANS 10.5 OZ",.89,"Grocery"
"04133112414","GOYA RED CARGAMANTO BEANS 15.5",1.29,"Grocery"
"04133102415","ROMAN BEANS 12/29 OZ",7.99,"Grocery"
"04133112416","ROMAN BEANS 15.5",.99,"Grocery"
"04133102417","SMALL REDS 12/29 OZ",7.99,"Grocery"
"04133112418","GOYA WHITE CARGAMANTO 15.5 OZ",1.29,"Grocery"
"04133102419","CHICK PEAS  12/29 OZ",7.99,"Grocery"
"04133112420","SMALL RED BEANS 15.5 OZ",.99,"Grocery"
"04133112421","FAVA BEANS",.99,"Grocery"
"04133112422","CHICK PEAS 15.5 OZ",.99,"Grocery"
"04133102423","CHICK PEAS 10.5 OZ",.89,"Grocery"
"04133112426","BLACKEYE PEAS 15.5 OZ",.99,"Grocery"
"04133102427","BLACKEYE PEAS",.89,"Grocery"
"04133102429","BLACKEYE PEAS 29 OZ",7.99,"Grocery"
"04133112430","GREAT NORTHERN BEANS 15.5 OZ",.99,"Grocery"
"04133112432","ROJO DOMINICANA 15.5 OZ",.99,"Grocery"
"04133112435","DARK RED KIDNEY BEANS 15.5 OZ",1.19,"Grocery"
"04133112437","PINTO BEANS 15.5 OZ",.99,"Grocery"
"04133102439","PINTO BEANS 10.5 OZ",.89,"Grocery"
"04133102442","PINTO BEANS  29 OZ",7.99,"Grocery"
"04133112443","BUTTER BEANS 15.5 OZ",1.29,"Grocery"
"04133102444","BUTTER BEANS 29 OZ",2.39,"Grocery"
"04133112446","CANNELLINI 15.5 OZ",1.19,"Grocery"
"04133102449","CANNELLINI 29 OZ",2.19,"Grocery"
"04133112450","GOYA BOLA ROJA BEAN 15.5 OZ",1.09,"Grocery"
"04133112451","GOYA CANARY BEANS 15.5 OZ",1.29,"Grocery"
"04133102452","SMALL WHITE BEANS 29 OZ",7.99,"Grocery"
"04133102453","GOYA DARK KIDNEY BEANS 110 OZ",5.59,"Grocery"
"04133102454","GOYA PINTO BEANS 110 OZ",5.59,"Grocery"
"04133102455","GOYA PINK BEANS 110 OZ",5.59,"Grocery"
"04133112456","GOYA LENTIL BEANS 15.5 OZ",.99,"Grocery"
"04133102457","GOYA RED KIDNEY BEANS 110 OZ",5.59,"Grocery"
"04133112458","NAVY BEANS 15.5 OZ",.99,"Grocery"
"04133102459","GOYA BLACK BEANS 110 OZ",5.59,"Grocery"
"04133102460","GOYA CHICK PEAS 110 OZ",5.59,"Grocery"
"04133112461","GREEN PEAS 15.5 OZ",.99,"Grocery"
"04133112463","FRIJOL DE SEDA 24/15.5 OZ.",1.29,"Grocery"
"04133102465","BLACK BEANS 29 OZ",7.99,"Grocery"
"04133112466","BLACK BEANS 15.5 OZ",.99,"Grocery"
"04133102467","GREEN PEAS 10.5 OZ",.89,"Grocery"
"04133102469","BLACK BEANS 10.5 OZ",.89,"Grocery"
"04133102470","SMALL WHITE BEANS 1 LB",1.39,"Grocery"
"04133102471","RED KIDNEY BEANS  1 LB",1.99,"Grocery"
"04133102472","PINTO BEANS 1 LB",1.39,"Grocery"
"04133102473","BABY LIMA BEANS 1 LB",1.39,"Grocery"
"04133102474","BLACKEYE PEAS  1 LB",1.89,"Grocery"
"04133102475","WHOLE GREEN PEAS 1 LB",.99,"Grocery"
"04133102476","LENTILS 1 LB",1.19,"Grocery"
"04133102477","PINK BEANS 1 LB",1.59,"Grocery"
"04133102478","CHICK PEAS 1 LB",1.79,"Grocery"
"04133102479","BLACK BEANS 1 LB",1.39,"Grocery"
"04133102480","DOMINICAN RED BEANS 1 LB",1.99,"Grocery"
"04133102481","LARGE LIMA BEANS 1 LB",2.49,"Grocery"
"04133102482","PIGEON PEAS 1 LB",1.59,"Grocery"
"04133102483","ROMAN BEANS 1 LB",2.09,"Grocery"
"04133102484","FAVA BEANS 1 LB",1.95,"Grocery"
"04133102485","GREAT NORTHERN BEANS 1 LB",1.69,"Grocery"
"04133102486","SMALL RED BEANS 1 LB",1.89,"Grocery"
"04133102487","GREEN SPLIT PEAS 1 LB",.99,"Grocery"
"04133102488","CANNELLINI ALUBIAS 1 LB.",1.69,"Grocery"
"04133102489","COW PEAS 1 LB",1.49,"Grocery"
"04133102490","NAVY BEANS 1 LB",1.39,"Grocery"
"04133102491","YELLOW SPLIT PEAS 1 LB",.89,"Grocery"
"04133102492","YELLOW POPCORN 1 LB",1.29,"Grocery"
"04133102493","WHOLE YELLOW PEAS 1 LB",.99,"Grocery"
"04133102494","BARLEY 1 LB",.99,"Grocery"
"04133102495","CANARY BEAN FRIJOL CANARIO 1LB",2.49,"Grocery"
"04133102496","RED LENTILS 1 LB",1.29,"Grocery"
"04133102497","MAIZ TRILLADO/WHITE HOMNY 1 LB",1.19,"Grocery"
"04133102498","MAIZ TRILLADO/GOLD HOMINY 1 LB",1.19,"Grocery"
"04133102499","GIANT WHITE CORN/MAIZ 14 OZ",2.29,"Grocery"
"04133102500","CHULPE CORN   1 LB",2.89,"Grocery"
"04133102501","PARDINA LENTILS  1 LB",1.49,"Grocery"
"04133102502","BEAN SOUP MIX 1 LB",1.79,"Grocery"
"04133102503","FRIJOL DE SEDA 1 LB",2.39,"Grocery"
"04133102504","GOYA PEELED FAVA 1 LB.",2.59,"Grocery"
"04133102506","GOYA RED CARGAMANTO BEANS 1 LB",2.89,"Grocery"
"04133102509","GOYA WH CARGAMANTO BEANS 1 LB",2.89,"Grocery"
"04133102510","GOYA BOLA ROJA 1 LB",3.29,"Grocery"
"04133102514","BLACK EYE PEAS 4 LB.",7.19,"Grocery"
"04133102515","PINK BEANS 4 LB",6.29,"Grocery"
"04133102516","LENTILS 4 LB",5.39,"Grocery"
"04133102517","CENTRAL AMERICAN RED BEANS 4LB",9.69,"Grocery"
"04133102518","CANARY BEANS 4 LB",9.59,"Grocery"
"04133102519","RED KIDNEY 4 LBS",7.89,"Grocery"
"04133102520","CHICK PEAS 4 LB",6.99,"Grocery"
"04133102521","SMALL RED BEANS  4 LB",5.89,"Grocery"
"04133102522","GOYA GIANT WHITE CORN  3 LB",7.69,"Grocery"
"04133102523","BLACK BEANS  4 LB",5.39,"Grocery"
"04133102524","ROMAN BEANS 4 LB",8.29,"Grocery"
"04133102525","YELLOW SPLIT PEAS",4.09,"Grocery"
"04133102526","PINTO BEANS  4 LB",5.39,"Grocery"
"04133102527","BLACK BEANS 10 LB",13.59,"Grocery"
"04133102528","PINTO BEANS 10 LB",13.59,"Grocery"
"04133102529","ROMAN BEANS 10 LB",19.99,"Grocery"
"04133112531","TENDER SWEET PEAS 15 OZ",1.19,"Grocery"
"04133102533","TENDER SWEET PEAS 8.50 OZ",.89,"Grocery"
"04133112535","FRENCH STYLE GRN BEANS 14.5 OZ",1.09,"Grocery"
"04133102536","FRENCH STYLE GREEN BEANS 8 OZ",.79,"Grocery"
"04133102537","CUT GREEN BEANS 8 OZ",.79,"Grocery"
"04133112539","CUT GREEN BEANS 24/14.5 OZ",1.09,"Grocery"
"04133102542","FABES DE ASTURIAS 12/17.8 OZ",12.49,"Grocery"
"04133102544","ROCK BEANS/FEIJAO PEDRA",1.59,"Grocery"
"04133112545","FIELD PEAS WITH SNAPS 15 OZ",1.09,"Grocery"
"04133102546","GOYA CANARY BEANS",4.39,"Grocery"
"04133102547","CENTRAL AMERICAN RED BEAN 24 O",3.59,"Grocery"
"04133102552","PEAS AND CARROTS 8.50 OZ",.89,"Grocery"
"04133112553","PEAS AND CARROTS 15 OZ",1.29,"Grocery"
"04133102555","WHOLE KERNEL CORN 8 OZ",.79,"Grocery"
"04133112556","WHOLE KERNEL CORN 15.25 OZ",.99,"Grocery"
"04133112565","MIXED VEGETABLES 14.9 OZ",1.09,"Grocery"
"04133102567","MIXED VEGETABLES 8.25 OZ",.79,"Grocery"
"04133112569","SLICED BEETS 15 OZ",1.09,"Grocery"
"04133112570","LOW SODIUM WHOLE KERNEL CORN",1.09,"Grocery"
"04133102571","SLICED BEETS 8.25 OZ",.79,"Grocery"
"04133112573","SLICED CARROTS 14.5 OZ",1.09,"Grocery"
"04133102577","WHOLE MUSHROOMS",1.59,"Grocery"
"04133102579","SLICED MUSHROOMS",1.59,"Grocery"
"04133112581","GREEN LIMA BEANS 15 OZ",1.39,"Grocery"
"04133102582","WHOLE MUSHROOMS",2.59,"Grocery"
"04133102584","SLICED MUSHROOMS",2.59,"Grocery"
"04133102587","GOYA WHITE ASPARAGUS 11.6 OZ",3.29,"Grocery"
"04133102588","LOW SODIUM SLICED BEETS",1.09,"Grocery"
"04133102589","GOYA GREEN ASPARAGUS 11.6 OZ",2.89,"Grocery"
"04133102590","LOW SODIUM MIXED VEGETABLES",1.09,"Grocery"
"04133102594","GALLO PINTO/CENT AMER STYLE",1.79,"Grocery"
"04133102595","CONGRI-STYL BLCK BEAN AND RICE",1.79,"Grocery"
"04133112596","WHITE HOMINY 15 OZ",1.69,"Grocery"
"04133112597","GOLDEN HOMINY 15 OZ",.99,"Grocery"
"04133102598","GOYA WHITE HOMINY 29 OZ",1.59,"Grocery"
"04133102599","GOYA WHITE HOMINY 108 OZ",4.19,"Grocery"
"04133102601","FANCY BLUE ROSE RICE 1 LB",1.49,"Grocery"
"04133102602","FANCY BLUE ROSE RICE 3 LB",3.29,"Grocery"
"04133102603","FANCY BLUE ROSE RICE 5 LB",5.39,"Grocery"
"04133102604","MAIZ CANCHA MONTANA",2.19,"Grocery"
"04133102605","FANCY BLUE ROSE RICE 10 LB",7.79,"Grocery"
"04133102606","GOYA 20 LB POLY BAG - MEDIUM G",13.59,"Grocery"
"04133102607","FANCY BLUE ROSE RICE 20 LB",13.59,"Grocery"
"04133102608","FANCY BLUE ROSE RICE 50 LB",36.39,"Grocery"
"04133102609","FANCY BLUE ROSE RICE 100 LB",71.09,"Grocery"
"04133102610","GOYA MEDIUM GRAIN GAYLORD",13.59,"Grocery"
"04133102611","LONG GRAIN ORGANIC BROWN RICE",5.29,"Grocery"
"04133102612","GOYA BROWN RICE 14/32 OZ",2.19,"Grocery"
"04133102613","GOYA BROWN RICE 16 OZ",1.09,"Grocery"
"04133102614","LONG GRAIN ORGANIC WHITE RICE",4.99,"Grocery"
"04133102616","GOYA BASMATI RICE 11 LB",17.49,"Grocery"
"04133102617","GOYA JASMINE RICE 20 LB",23.49,"Grocery"
"04133102618","JASMINE RICE  20 LB",23.49,"Grocery"
"04133102619","JASMINE RICE   10 LB",13.39,"Grocery"
"04133102620","JASMINE RICE  5 LB",6.99,"Grocery"
"04133102621","GOYA 5 LB. BROWN RICE",3.59,"Grocery"
"04133102622","JASMINE RICE",2.89,"Grocery"
"04133102623","GOLDEN CANILLA GAYLORD",10.99,"Grocery"
"04133102626","GOLDEN CANILLA PARBOILED 1 LB",1.19,"Grocery"
"04133102627","GOLDEN CANILLA PARBOILED 100LB",59.69,"Grocery"
"04133102628","GOLDEN CANILLA PARBOILED 3 LB",2.89,"Grocery"
"04133102629","GOLDEN CANILLA PARBOILED 5 LB",4.69,"Grocery"
"04133102630","GOLDEN CANILLA PARBOILED 10 LB",6.99,"Grocery"
"04133102631","GOLDEN CANILLA PARBOILED 20 LB",10.99,"Grocery"
"04133102632","CANILLA LONG GRAIN RICE 1 LB",1.69,"Grocery"
"04133102633","CANILLA LONG GRAIN RICE 3 LB",2.89,"Grocery"
"04133102634","CANILLA LONG GRAIN RICE 2LB",1.99,"Grocery"
"04133102635","CANILLA LONG GRAIN RICE 5 LB",4.59,"Grocery"
