"Reference ID","Product Name","Sale  Price","POS Category"
"00000000000002","PLU00002",0,"Groceries"
"00000000000003","PLU00003",0,"Groceries"
"00000000000004","PLU00004",0,"Groceries"
"00000000000005","PLU00005",0,"Groceries"
"00000000000006","PLU00006",0,"Groceries"
"00000000000007","PLU00007",0,"Groceries"
"00000000000008","PLU00008",0,"Groceries"
"00000000000009","PLU00009",0,"Groceries"
"00000000000010","PLU00010",0,"Groceries"
"00000000000011","PLU00011",0,"Groceries"
"00000000000012","PLU00012",0,"Groceries"
"00000000000013","PLU00013",0,"Groceries"
"00000000000014","PLU00014",0,"Groceries"
"00000000000015","PLU00015",0,"Groceries"
"00000000000016","PLU00016",0,"Groceries"
"00000000000017","PLU00017",0,"Groceries"
"00000000000018","PLU00018",0,"Groceries"
"00000000000019","PLU00019",0,"Groceries"
"00000000000020","PLU00020",0,"Groceries"
"06597400113569","VanE TUN OIL 3.5",2.5,"Groceries"
"07401001716175","CAFE INCASA 3.5z",5.19,"Groceries"
"07406189005486","DF PINA 3/6.76oz",1.39,"Groceries"
"07411000343296","N PASTA TOMTE 8z",1.79,"Groceries"
"07411000343401","N RANCHERA 8oz",1.79,"Groceries"
"07411000343449","N SOFRITO CRI 8z",1.79,"Groceries"
"07412603000357","MT PANELA 26oz",3.19,"Groceries"
"07460199560045","EL COCINERO S  ",2.49,"Groceries"
"07622300060831","TANG MNDRNA 810g",7.99,"Groceries"
"07622300207021","TANG LIMON 810g",7.99,"Groceries"
"07622300207052","TANG MRCUYA 810g",7.99,"Groceries"
"07702024058076","AMR S/LIMON 175g",1.99,"Groceries"
"07702032253869","COLCFE 3en1 13.4",6.49,"Groceries"
"07702047001769","FRUCO SALSA C 5z",2.69,"Groceries"
"07702560030512","TRRTO ROJO 11.6z",6.49,"Groceries"
"07702993602508","FS BARRILTS 14.1",2.59,"Groceries"
"07707061741325","BOCADILLO G 9.87",3.19,"Groceries"
"07751227000467","DC MOROCHO 14oz",1.89,"Groceries"
"07751227000672","DCAMP PLATAN 14z",1.89,"Groceries"
"07751227000689","D ARRZ CBADA 14z",1.39,"Groceries"
"07751227000719","DC LENTEJAS 14oz",1.39,"Groceries"
"07751227001426","BSFOOD ATUN 5.6z",2.49,"Groceries"
"07751271002547","GLORIA P 6/200ml",2.99,"Groceries"
"07751271011198","PF EVAPORADA 12z",1.49,"Groceries"
"07751271635240","GLORIA N 3/200ml",2.99,"Groceries"
"07751271635288","GLORIA M 3/200ml",2.99,"Groceries"
"07751474000012","DCAMP ACHIOT 14Z",2.99,"Groceries"
"07751474000043","DCAMP ALVRJA 14z",1.79,"Groceries"
"07751474000098","FRJOL CANRIO 54z",9.99,"Groceries"
"07751474000111","DC LENTEJON 54z",6.49,"Groceries"
"07751474000128","DC MZ CUZCO 54oz",8.49,"Groceries"
"07751474000135","DC M MONTAÑA 54z",7.99,"Groceries"
"07751474000142","DC M CARHUAY 54z",7.49,"Groceries"
"07751474000159","DC MOTE PLDO 54z",7.99,"Groceries"
"07752407001694","COGRN ELBW M 16z",0.99,"Groceries"
"07752407001700","COGRN PENN R 16z",0.99,"Groceries"
"07752407001717","COGRN ZITI 16oz",0.99,"Groceries"
"07790580504007","MEMBRILLO 24.7oz",7.69,"Groceries"
"07861000133920","ET",4.99,"Groceries"
"07861000144087","LS HORCHATA 32g",1.99,"Groceries"
"07861001217230","NS RICACAO 15.5z",3.99,"Groceries"
"07861004911241","SALTICAS 210g",1.29,"Groceries"
"07861004920595","AMCY ILUSN 14.1z",1.59,"Groceries"
"07861005600045","T HIERBABUENA 8Z",2.49,"Groceries"
"07861005600052","FF TROJL/VAL 8z ",2.99,"Groceries"
"07861005600229","MANZNLL/MIEL .63",3.29,"Groceries"
"07861005620128","FF TE CEDRON 8z",1.99,"Groceries"
"07861005620135","FF TE ANIS 8Z",2.29,"Groceries"
"07861005620142","FF TE MENTA 8oz",2.39,"Groceries"
"07861007900020","ORIENTAL S 9.17z",1.99,"Groceries"
"07861007900082","ORIENTAL S 19.3z",1.99,"Groceries"
"07861007902024","ORIENTAL P 100ml",1.19,"Groceries"
"07861007906589","FIDEO CHIN 7.5z",1.79,"Groceries"
"07861008900036","LP LEVADURA 175g",3.69,"Groceries"
"07861008910059","PLVO P HRNR 4.2z",2.59,"Groceries"
"07861011902263","DLCE PCHICHE 21z",4.69,"Groceries"
"07861011902584","DLC HIGOS 21.18z",4.49,"Groceries"
"07861011903949","NARANJILLA 21oz",4.79,"Groceries"
"07861021200014","SABORA (BOLSA)",1.99,"Groceries"
"07861021200021","COMINO M (BOLSA)",1.99,"Groceries"
"07861021200410","SABORA 1.76oz",0.79,"Groceries"
"07861021200427","COMINO MD 1.76oz",0.89,"Groceries"
"07861021200472","AJI SECO 1.76oz",0.79,"Groceries"
"07861021201158","ALIÑ CMPLET 35.3",4.99,"Groceries"
"07861021206009","CHIMICHURRI 19.4",2.49,"Groceries"
"07861021206054","ALINO CPLT 17.6z",3.49,"Groceries"
"07861021208133","MANZANILLA 1.3oz",2.5,"Groceries"
"07861024300179","CF CUBANIT 14.1z",8.99,"Groceries"
"07861025300376","TPKINUA FS 14.1z",3.29,"Groceries"
"07861025522242","HRNA/TRIGO YA 1k",4.49,"Groceries"
"07861025522303","HRIN/TRIGO YA ½k",2.49,"Groceries"
"07861029300006","MAIZABROSA 1000g",3.99,"Groceries"
"07861035520023","AVENA MLIDA 500g",2.69,"Groceries"
"07861035520054","Q LEGITIMA 17.6z",2.29,"Groceries"
"07861035520078","Q LEGITIMA 1000g",4.29,"Groceries"
"07861048690225","LF ACHIOTE 16.9z",3.79,"Groceries"
"07861048690898","LF ACEIT VGTL 1t",4.99,"Groceries"
"07861049300345","PANELA VALDZ 34z",3.99,"Groceries"
"07861052002021","QUINUAVENA 14.1z",1.29,"Groceries"
"07861052002045","SOYAVENA MAX 14z",1.29,"Groceries"
"07861055900713","NUTRI AVENA 1L",1.99,"Groceries"
"07861055900836","NUTRI AVENA 6.7z",0.79,"Groceries"
"07861091155696","NSTL VAINLL 400g",1.69,"Groceries"
"07861091155757","NTL ZOOLGIA 400g",2.99,"Groceries"
"07861091158017","AMR CLASICA 175g",1.99,"Groceries"
"07861091158024","AMR CHOCOLT 175g",1.99,"Groceries"
"07861091158031","AMR VAINILL 175g",1.99,"Groceries"
"07861091158741","TNGO MINI V 300g",3.99,"Groceries"
"07861091158789","TNGO MINI C 300g",4.49,"Groceries"
"07861091196774","NSTL COCO C 412g",3.99,"Groceries"
"07861091199898","NESTLE SAL 380g ",2.99,"Groceries"
"07861111200016","TP MANZANA 7.05z",1.89,"Groceries"
"07861111200115","TP FRESA 7.05oz",1.89,"Groceries"
"07861111200139","TP PINA 7.05oz",1.89,"Groceries"
"07861111200146","TP NARANJA 7.05z",1.89,"Groceries"
"07861111200177","TP MORA 7.05oz",1.89,"Groceries"
"07861111200184","TP MANGO 7.05oz",1.89,"Groceries"
"07861111200191","TP FRESA 14.1z",3.79,"Groceries"
"07861111200207","TP MANZANA 14.1z",3.79,"Groceries"
"07861111200221","TP PIÑA 14.1z ",3.79,"Groceries"
"07861111200238","TP MORA 14.1z",3.79,"Groceries"
"07861111200269","TP VAINILLA 7.05",1.89,"Groceries"
"07862103120190","PCA FIDEOS 14.1z",1.49,"Groceries"
"07862103122552","PCA LAZO I 14.1z",1.49,"Groceries"
"07862103920011","FS TOROJIL 1.oz ",2.49,"Groceries"
"07862103920028","FS VALERIAN 1.oz",2.49,"Groceries"
"07862103920059","FABS  TE ANIS 1z",2.49,"Groceries"
"07862103920066","FF TEA BOLD 1.z",2.49,"Groceries"
"07862103920097","FS ADELGAZNTE 1z",2.99,"Groceries"
"07862103920103","FS PROSTATIC 1.z",2.99,"Groceries"
"07862103920134","FS TE REGULR 1.z",2.99,"Groceries"
"07862103920141","FS MANZANILLA 1z",2.49,"Groceries"
"07862103920363","FS REGUTEROL 1.z",2.99,"Groceries"
"07862103920370","FS TE VALTOR 1z ",2.99,"Groceries"
"07862103921018","FS HIERB LSA 1.z",2.49,"Groceries"
"07862103921100","MANZANLL/MIEL 1z",2.29,"Groceries"
"07862103921124","FS HRCHT/MIEL 1z",2.49,"Groceries"
"07862103921162","FS TE VERD 1.oz ",2.49,"Groceries"
"07862103922411","FS TE VERDE 1z",3.79,"Groceries"
"07862106450317","LU HUEVITOS 8.8z",2.99,"Groceries"
"07862106454568","LU CROQUETS 8.8z",3.99,"Groceries"
"07862106454803","COCOA UNIV 15½oz",2.99,"Groceries"
"07862106455008","LU SURTIDS 14.8z",2.99,"Groceries"
"07862106455541","LA/U MENTA 14.1Z",2.99,"Groceries"
"07862106455558","LU L/MIEL 14¾z",2.99,"Groceries"
"00000078600362","SI CAFE 1.7z",4.49,"Groceries"
"00000078600812","SI CAFE 3.5z",6.99,"Groceries"
"00000078604766","REAL ATUN 2oz",2.69,"Groceries"
"00009800895007","NUTELLA 13oz",3.99,"Groceries"
"00011210000032","TABASC ORGNL 12z",7.69,"Groceries"
"00011210002500","TABASCO BUFAL 5z",4.19,"Groceries"
"00011210006096","TBASCO HABNER 2z",3.39,"Groceries"
"00013000007566","HENZ WHITE V 64z",3.19,"Groceries"
"00013000008129","HENZ APPLE V 16z",1.69,"Groceries"
"00013000008143","HENZ APPLE V 32z",2.59,"Groceries"
"00013000008525","HENZ WHITE V 16z",1.39,"Groceries"
"00013000008549","HENZ WHITE V 32z",1.99,"Groceries"
"00013600001063","SALT IODIZED 1lb",0.99,"Groceries"
"00013600020040","KOSHER SALT 13oz",1.39,"Groceries"
"00013600020057","DC SEA SALT 22z",2.49,"Groceries"
"00013900500013","BELL'S SSNG 1oz",1.99,"Groceries"
"00014800000016","MOTT'S ORGNL 24z",2.69,"Groceries"
"00014800000054","MOTT'S CNNMN 24z",2.69,"Groceries"
"00014800000320","MOTT'S ORGNL 32z",2.79,"Groceries"
"00014800000399","MOTT'S ORGL 1GAL",6.29,"Groceries"
"00014800002256","HP MIXED BR 1GAL",3.39,"Groceries"
"00014800210736","MOTT'S BRRY 6/4z",3.19,"Groceries"
"00014800210781","MOTT'S MNGO 6/4z",3.19,"Groceries"
"00014800319101","MOTT'S O 4/4.23z",1.6,"Groceries"
"00014800319125","MOTT'S F 4/4.23z",1.6,"Groceries"
"00014800582260","REAL LEMON 32oz",2.99,"Groceries"
"00014800646085","HP FRUIT JU 1GAL",3.39,"Groceries"
"00014800646092","HP ORANGE O 1GAL",3.39,"Groceries"
"00014800646986","HP LEMON LM 1GAL",3.39,"Groceries"
"00015000007751","GB APL JUICE 16z",3.49,"Groceries"
"00015000007850","GB A PRUNE J 16z",3.49,"Groceries"
"00015000012120","GB CN&CHKN G 2½z",1.39,"Groceries"
"00015000012144","GB BF&BF GRV 2½z",1.39,"Groceries"
"00015000020712","GB APPLE JCE 1Qt",3.09,"Groceries"
"00015000020781","GB MIXD FRT J 1Q",3.19,"Groceries"
"00015000020842","GB PEAR JUICE 1Q",3.19,"Groceries"
"00015000026028","GB M VEG&CHKN 6z",1.09,"Groceries"
"00015000026042","GB M VEG&BEEF 6z",1.09,"Groceries"
"00015000026080","GB CHKN NOODL 6z",1.09,"Groceries"
"00015000026189","GB S POTATOES 6z",1.09,"Groceries"
"00015000026318","GB APPLES 6oz",1.09,"Groceries"
"00015000026363","GB BNANA STWB 6z",1.09,"Groceries"
"00015000027216","GB PEAR MNO G 6z",1.29,"Groceries"
"00015000045203","GB GRAD PF 1.48z",2.89,"Groceries"
"00015000045227","GB GRAD PF 1.48z",2.89,"Groceries"
"00015000045265","GB GRAD PF 1.48z",2.89,"Groceries"
"00015000071110","GB CARROTS 2/2½z",1.49,"Groceries"
"00015000071165","GB PEAS 2/2½oz",1.49,"Groceries"
"00015000071172","GB SQUASH 2/2½z",1.49,"Groceries"
"00015000071189","GB S pOTAT 2/2½z",1.49,"Groceries"
"00015000071301","GB PEACHES 2/2½z",1.49,"Groceries"
"00015000071318","GB APPLES 2/2½oz",1.49,"Groceries"
"00015000071349","GB PEARS 2/2½oz",1.49,"Groceries"
"00015000071356","GB BANANAS 2/2½z",1.49,"Groceries"
"00015000071363","GB PRUNES 2/2½oz",1.49,"Groceries"
"00015000073114","GB CARROTS 2/3½z",1.69,"Groceries"
"00015000073121","GB G BEANS 2/3½z",1.69,"Groceries"
"00015000073169","GB PEAS 2/3½oz",1.69,"Groceries"
"00015000073176","GB SQUASH 2/3½oz",1.69,"Groceries"
"00015000073183","GB S POTAT 2/3½z",1.69,"Groceries"
"00015000073237","GB PT&CORN 2/3½z",1.69,"Groceries"
"00015000073305","GB PEACHES 2/3½z",1.69,"Groceries"
"00015000073343","GB PEARS 2/3½oz",1.69,"Groceries"
"00015000073350","GB BANANA 2/3½z",1.69,"Groceries"
"00016000106109","GM ALL PURPOS 5b",3.79,"Groceries"
"00016000107106","GM ALL PURPOS 2b",1.99,"Groceries"
"00016000108103","GM ALL NATURL 5b",4.89,"Groceries"
"00016000275119","CCOA PUFFS 11.8z",4.39,"Groceries"
"00016000275270","HNEY CHRRIOS 11¼",5.29,"Groceries"
"00016000275287","GM CHEERIOS 18z",6.09,"Groceries"
"00016000275348","LCKY CHARMS 11½z",5.29,"Groceries"
"00016000275645","GM CHEERIOS 14z",5.49,"Groceries"
"00016000275676","GM KIK 12z",5.29,"Groceries"
"00016000275720","GM TRIX 14.8z",4.99,"Groceries"
"00016000275799","LCKY CHARMS C 12",4.99,"Groceries"
"00016000297098","TOM/J SNACK 10z",3.49,"Groceries"
"00016000301405","BC OATMEAL 17.5z",3.09,"Groceries"
"00016000420601","BC BISQUICK 20z",2.89,"Groceries"
"00016000423527","KF PAND SNCK 10z",3.49,"Groceries"
"00016000424142","SPONG BB SNCK 10",3.49,"Groceries"
"00016000424197","SCOOBYd SNCK 10z",3.49,"Groceries"
"00016000458307","BC RICH/CREMY 1b",2.79,"Groceries"
"00016000625709","GM KIK 18oz",5.59,"Groceries"
"00016712019025","VENEZOLANA 24oz",3.49,"Groceries"
"00016712019179","VENEZOLANA 80oz",8.49,"Groceries"
"00016712019193","VENEZOLANA 64oz",7.99,"Groceries"
"00016712019209","VENEZOLANA 24z",3.49,"Groceries"
"00017202201562","COLCAFE INST 6z",6.49,"Groceries"
"00017202268084","COLCAF INS 1.76z",2.49,"Groceries"
"00017202268534","COLCAF INS 3.52z",4.49,"Groceries"
"00017202271480","COLCAFE DC 3.52z",4.99,"Groceries"
"00020662000132","NO NATURAL 10½oz",2.99,"Groceries"
"00021000028221","KRFT MAC&CHSE 2z",1.79,"Groceries"
"00021000038695","KRFT HONEY 17.5z",2.19,"Groceries"
"00021000038749","KRFT ORIGNL 17.5",2.19,"Groceries"
"00021000038756","KRFT P CHEESE 8z",3.79,"Groceries"
"00021000615421","KRFT P CHEESE 3z",2.49,"Groceries"
"00021000658831","KRFT MAC&CHS 7¼z",1.99,"Groceries"
"00021000678488","KRAFT HOT 18oz",2.19,"Groceries"
"00021500003049","LAWRY´S SALT 16Z",1.99,"Groceries"
"00022343160036","EL YUCATECO ",1.79,"Groceries"
"00023545002971","FELA PANELA 16oz",1.5,"Groceries"
"00023545201435","LF BROWN SGAR 2b",2.99,"Groceries"
"00023545203323","LF COCONUT FL 8z",2.49,"Groceries"
"00023545204382","LF GUAVA PST 14z",1.29,"Groceries"
"00023545204801","LaFE SRDINS 5.5z",0.79,"Groceries"
"00023545208137","LF TAMARND 11.8z",1.29,"Groceries"
"00023545208670","LF BROWN SGAR 4b",5.99,"Groceries"
"00023545209240","U GLTNA FRE 5.3z",1.39,"Groceries"
"00023545209257","U GLTNA NRNJ 5.3",1.39,"Groceries"
"00023545209288","U GLTNA LMN 5.3z",1.39,"Groceries"
"00023545209370","U CHCHA MRDA 4.2",0.99,"Groceries"
"00023545305133","TRIGUISAR 2.4oz",1.29,"Groceries"
"00023545401804","LF MRIA COOKS 3½",0.5,"Groceries"
"00023545401828","LF MRIA COOKS 7z",0.99,"Groceries"
"00024000001942","DM TMATO SAUC 8z",0.89,"Groceries"
"00024000002109","DM PEACHES 4/4z",3.39,"Groceries"
"00024000002314","DM MIXD FRT 4/4z",3.39,"Groceries"
"00024000011071","DM PETITE 14½z",1.99,"Groceries"
"00024000011859","DM PNAPLE SL 20z",1.99,"Groceries"
"00024000015055","DM MANDRN T 4/4z",3.39,"Groceries"
"00024000015185","DM CHERRY M 4/4z",3.39,"Groceries"
"00024000015390","DM CHERRY MX 8¼z",1.39,"Groceries"
"00024000021407","DM FRT CCKTL 8½z",1.39,"Groceries"
"00024000021421","DM S PEACHES 8½z",1.39,"Groceries"
"00024000021575","DM APRICOT H 8½z",1.79,"Groceries"
"00024000021834","DM MANDRN OR 8¼z",1.39,"Groceries"
"00024000027973","DM SLI PEARS 8½z",1.39,"Groceries"
"00024000030560","DM D PEACH 4/4½z",3.59,"Groceries"
"00024000034094","DM CAL PEAH 4/4z",3.59,"Groceries"
"00024000034100","DM MIXD FRT 4/4z",3.59,"Groceries"
"00024000034117","DM CAL PEAH 4/4z",3.59,"Groceries"
"00024000034124","DM CHERRY M 4/4z",3.59,"Groceries"
"00024000034216","DM MANDARN O 15z",2.49,"Groceries"
"00024000034728","DM PETIT CUT 14½",1.99,"Groceries"
"00024000035589","DM PINAPPLE 4/4z",3.59,"Groceries"
"00024000035596","DM TRPC FRT 4/4z",3.59,"Groceries"
"00024000051978","DM D PEACH 4/4½z",3.59,"Groceries"
"00024000051985","DM MANDRIN 4/4½z",3.59,"Groceries"
"00024000051992","DM MXD FRT 4/4½z",3.59,"Groceries"
"00024000115526","DM MX FRUIT 4/4z",3.39,"Groceries"
"00024000163084","DM SWEET PEAS 15",1.99,"Groceries"
"00024000163190","DM MIXED VEG 14½",1.49,"Groceries"
"00024000167044","DM FRUIT CL 15¼z",2.49,"Groceries"
"00024000167143","DM PEACH HV 15¼z",2.49,"Groceries"
"00024000322009","CI CHCKN BRT 14½",1.39,"Groceries"
"00024000322016","CI BF FAT F 14½",1.39,"Groceries"
"00024000323204","CI BEEF BRTH 14½",1.39,"Groceries"
"00024000325000","CI GARDN VEG 14½",1.39,"Groceries"
"00024000356011","CONTADIN DICD 1b",2.79,"Groceries"
"00024000525714","DM MANGO PN 4/4z",3.29,"Groceries"
"00024600010016","MORTON SALT 1lb",1.29,"Groceries"
"00025183100729","SARDINES OIL 15z",2.49,"Groceries"
"00025293600904","SILK SOYMILK 1Qt",2.79,"Groceries"
"00025500000800","FOLGERS CLSC 12z",8.99,"Groceries"
"00025500003658","FLGR CLASIC 11.3",5.19,"Groceries"
"00025500003719","FLGR C DCAF 11.3",6.49,"Groceries"
"00025500003849","FLGR 100%CO 10.3",5.19,"Groceries"
"00025500003979","FLGR FRENCH 10.3",5.19,"Groceries"
"00027000378823","HUNTS DICED 28z",2.59,"Groceries"
"00027000379097","HUNTS CRUSHED 1b",2.59,"Groceries"
"00027000380109","HTS W PEELED 14½",1.99,"Groceries"
"00027000380116","HNTS W PEELED 1b",2.79,"Groceries"
"00027000381106","HUNTS DICED 14½z",1.99,"Groceries"
"00027000382493","HNTS KETCHUP 24z",2.09,"Groceries"
"00027000388150","HUNTS PASTE 6z",0.99,"Groceries"
"00027000388273","HUNTS PASTE 18z",2.69,"Groceries"
"00027000389690","HUNTS PUREE 1b",2.59,"Groceries"
"00027000389843","HUNTS PASTE 1b",3.29,"Groceries"
"00027000390054","HUNTS SAUCE 8z",0.89,"Groceries"
"00027000390146","HUNTS SAUCE 15z",1.99,"Groceries"
"00027000390238","HUNTS SAUCE 1b",2.59,"Groceries"
"00027000419007","SNK PK CHC 4/3¼z",1.69,"Groceries"
"00027000419229","SNK PK STB 4/3¼z",1.89,"Groceries"
"00027000485392","OR BUTTER 9.9oz",2.49,"Groceries"
"00027000490303","OR BUTTER 8.7oz",2.49,"Groceries"
"00027000612262","WESSON VGTBL 24z",3.79,"Groceries"
"00027000650868","WESSON OIL 48oz",6.89,"Groceries"
"00028000008246","JJ APPLE 64z",4.99,"Groceries"
"00028000033170","NSTL NIDO 12.6oz",4.99,"Groceries"
"00028000077372","MG CLDO CSTL 7.9",2.69,"Groceries"
"00028000123871","MG CLDO PLL 10.2",1.99,"Groceries"
"00028000149727","NSTL NESTM 14.1z",8.49,"Groceries"
"00028000157852","NSTL ABUELIT 19z",5.99,"Groceries"
"00028000159764","JJ BERRY 8/6¾oz",4.19,"Groceries"
"00028000213190","MG CLDO PLL 3.5z",1.39,"Groceries"
"00028000244606","NSTL NESQUIK 22z",2.79,"Groceries"
"00028000245009","NSTL NESQUIK 22z",2.79,"Groceries"
"00028000247959","MG CLDO PLL 2.43",0.89,"Groceries"
"00028000258955","JJ ORNGE T 8/6¾z",4.19,"Groceries"
"00028000275259","JJ APPLE 48oz",3.99,"Groceries"
"00028000299781","NSTL ABUELT 11.2",6.19,"Groceries"
"00028000333171","NSTL NIDO 12.6oz",7.99,"Groceries"
"00028000466312","NESCAF CLASIC 7z",9.99,"Groceries"
"00028000467012","NSCF CLASIC 1.7z",2.89,"Groceries"
"00028000469429","NSCF CLASIC 3.5z",4.99,"Groceries"
"00028000500313","MG CLDO RES 2.32",0.89,"Groceries"
"00028000500764","MG CLDO PLL 2.4z",0.89,"Groceries"
"00028000510411","MG PLL FDS 2.11z",0.79,"Groceries"
"00028000513108","MG PLL CRC 2.11z",0.79,"Groceries"
"00028000515911","MG CREMA P 2.26z",0.79,"Groceries"
"00028000516017","MG P ARROZ 2.11z",0.79,"Groceries"
"00028000516116","MG RES FDO 2.11z",0.79,"Groceries"
"00028000517205","NSTL /CREMA 7.6Z",2.49,"Groceries"
"00028000517311","MG CREMA M 2.82z",1.29,"Groceries"
"00028000517809","NSTL CONDNSD 14z",2.99,"Groceries"
"00028000518110","NSTL LECHER 3.5z",6.49,"Groceries"
"00028000518868","DULC/LECHE 13.4z",3.99,"Groceries"
"00028000521455","JJ FRUIT P 8/6¾z",4.19,"Groceries"
"00028000541361","JJ KIWI ST 8/6¾z",4.19,"Groceries"
"00028000542313","NESCAF CLASIC 7z",8.99,"Groceries"
"00028000544652","NSCF CLASCO 3.5z",4.99,"Groceries"
"00028000567149","JJ TROPICAL 64z",4.99,"Groceries"
"00028000675363","NSCAF OLLA 3.52z",4.99,"Groceries"
"00028000679903","NSTL NESQK 10.9z",3.79,"Groceries"
"00028000680404","NSTL NESQK 10.9z",3.79,"Groceries"
"00028000680909","NSTL NESQK 21.8z",5.99,"Groceries"
