"Reference ID","Product Name","Sale  Price","POS Category"
"00041331125963","GY W HOMINY 15oz",0.99,"Groceries"
"00041387412246","4C SEASONED 24oz",2.99,"Groceries"
"00041387612158","4C PLAIN 15oz",2.29,"Groceries"
"00041387662245","4C PLAIN 24oz",2.99,"Groceries"
"00041387929850","4C ICE TEA 74.2z",8.79,"Groceries"
"00041500000251","FRNCH'S YLLW 14z",2.49,"Groceries"
"00041736001602","FB OLVE OIL 25.3",9.99,"Groceries"
"00041736001800","FB OLVE OIL 16.9",7.39,"Groceries"
"00041736010130","FB OLVE OIL 25.3",11.99,"Groceries"
"00041736010147","FB OLVE OIL 16.9",8.49,"Groceries"
"00041736030138","FB LIGT OIL 25.3",9.99,"Groceries"
"00041736040144","FB ORGNIC OIL 16",8.99,"Groceries"
"00041800207503","WELCH'S GRPE 64z",5.69,"Groceries"
"00041820069815","BORDN CREMRA 16z",4.89,"Groceries"
"00042400024231","BRRY CRUNCH 12½z",2.29,"Groceries"
"00042400038689","APPLE ZINGS 12½z",2.29,"Groceries"
"00042400068556","FRSTED FLAKS 15z",2.29,"Groceries"
"00042400069232","TOTIE FRUITIS 1¾",3.49,"Groceries"
"00042400069379","COCO ROOS 17.7z",3.49,"Groceries"
"00042400069409","HNY NUT SCTRS 1b",3.49,"Groceries"
"00042400069461","GOLDN PUFFS 1¾z",3.49,"Groceries"
"00042400087564","RAISIN BRAN 15z",2.29,"Groceries"
"00042400112785","GOLDN PUFFS 14z ",2.29,"Groceries"
"00042400112792","TOTIE FRUITS 11½",2.29,"Groceries"
"00042400114758","COCO ROOS 10½z",2.29,"Groceries"
"00042400137320","FARINA 28oz",4.39,"Groceries"
"00042400137559","FARINA 14oz",2.79,"Groceries"
"00043000029220","MH ORIGNL R 11.5",5.09,"Groceries"
"00043000029268","MH 100%COL 10.5z",5.09,"Groceries"
"00043000032268","TANG ORNG 4Lb 8z",12.49,"Groceries"
"00043000032831","MH HOUSE B 10.5z",5.09,"Groceries"
"00043000045831","KOOL·AID PCH 19z",3.99,"Groceries"
"00043000045848","KOOL·AID S K 19z",3.99,"Groceries"
"00043000048177","JELLO MANGO 3z",1.29,"Groceries"
"00043000200018","JLLO STRAWBER 3z",1.29,"Groceries"
"00043000200049","JELLO ORANGE 3z",1.29,"Groceries"
"00043000200056","JELLO LEMON 3z",1.29,"Groceries"
"00043000200070","JLLO CRANBERY 3z",1.29,"Groceries"
"00043000200162","JLLO STRAWB/B 3z",1.29,"Groceries"
"00043000200247","JELLO PEACH 3oz",1.29,"Groceries"
"00043000200292","JLLO WATRMELN 3z",1.29,"Groceries"
"00043000200520","JELLO RASPB/F 6z",1.99,"Groceries"
"00043000200544","JELLO ORANGE 6z",1.99,"Groceries"
"00043000200582","JELLO BLACK/C 6z",1.99,"Groceries"
"00043000212004","JELLO FLAN 3z",1.49,"Groceries"
"00043000276402","BAKER`S FLAKE 7z",2.49,"Groceries"
"00043000285213","KRFT ST CHCKN 6z",1.59,"Groceries"
"00043000951170","COUNTRY TIME 19z",3.99,"Groceries"
"00043000953501","KOOLAID TROP 19z",3.99,"Groceries"
"00043000953518","KOOLAID LEMN 19z",3.99,"Groceries"
"00043000953525","KOOLAID GRPE 19z",3.99,"Groceries"
"00043000953549","KOOLAID ORNG 19z",3.99,"Groceries"
"00043000953556","KOOLAID STRW 19z",3.99,"Groceries"
"00043000953686","KOOLAID CH 6/6¾z",1.69,"Groceries"
"00043000953693","KOOLAID TP 6/6¾z",1.69,"Groceries"
"00043000953709","KOOLAID GR 6/6¾z",1.69,"Groceries"
"00043000953730","KOOLAID BB 6/6¾z",1.69,"Groceries"
"00043000957400","KOOLAID TRP 82½z",12.69,"Groceries"
"00044000000554","PRMIUM UNSLTD 1b",3.89,"Groceries"
"00044000000578","PREMIUM ORIG 1lb",3.89,"Groceries"
"00044000005979","TG CHCLT/CHP 10z",3.99,"Groceries"
"00044000026943","OREO F CRMS 11.3",4.99,"Groceries"
"00044000027353","MINI NILLA 11z",5.29,"Groceries"
"00044000031114","RITZ ORIG 13.7z",4.99,"Groceries"
"00044000031336","RTZ W/WHEAT12.9z",4.99,"Groceries"
"00044000032029","GLDN CHCOLT 14.3",5.59,"Groceries"
"00044000032197","CHIPS/A ORIG 13z",4.49,"Groceries"
"00044000032210","CHPS/A CHNKY 11¾",4.69,"Groceries"
"00044000032234","CHPS/A CHEWY 13z",4.69,"Groceries"
"00044000032586","GOLDN OREO 14.3z",5.59,"Groceries"
"00044000045579","TG CHOCOLATE 10z",3.99,"Groceries"
"00044000045586","TEDDY G HONY 10z",3.99,"Groceries"
"00044000045593","TG CINNAMON 10z",3.99,"Groceries"
"00044300125131","LA CHOY SAUC 10z",2.49,"Groceries"
"00047416029607","DUX SALTINES 16z",4.99,"Groceries"
"00047416029706","DUCALES 14z",5.39,"Groceries"
"00047416029744","FESTY CHOC 12.2z",1.99,"Groceries"
"00047416029768","FESTY VAIN 12.2z",1.99,"Groceries"
"00047416029775","DUCALES 294g",1.5,"Groceries"
"00047416040954","Dux ORIGINL 250g",1.5,"Groceries"
"00047416051288","DUX INTEGRL 250g",1.5,"Groceries"
"00048000250056","VANC TUN AGUA 5z",2.99,"Groceries"
"00048000250155","VANC TUNA OIL 5z",2.5,"Groceries"
"00048000250254","VANC TUNA OIL 9z",5.99,"Groceries"
"00048001006430","SKIPPY CMY 16.3z",3.99,"Groceries"
"00048001006812","SKIPPY CMY 16.3z",3.99,"Groceries"
"00048001025813","HELLMANN'S R 9z",3.49,"Groceries"
"00048001025820","HELLMANN'S L 9z",3.49,"Groceries"
"00048001025899","HELLMANN'S L 16z",4.99,"Groceries"
"00048001026131","HELLMANN'S R 16z",4.99,"Groceries"
"00048001213388","HELLMANN'S R 15z",4.39,"Groceries"
"00048001213449","HELLMANN'S L 15z",4.39,"Groceries"
"00048001213487","HELLMANN'S R 30z",7.19,"Groceries"
"00048001213920","HELLMANN'S C 30z",6.99,"Groceries"
"00048001219830","KR CLDO CMRN 3.1",1.49,"Groceries"
"00048001219847","KR CLDO TMTE 3.1",0.99,"Groceries"
"00048001219854","KR CLDO RES 3.1z",0.99,"Groceries"
"00048001219892","KR CLDO PLLO 3.1",1.09,"Groceries"
"00048001265042","HELLMANN'S R 8z",2.99,"Groceries"
"00048001270602","SKIPPY CRMY 12oz",3.49,"Groceries"
"00048001711273","MAIZENA 14.1z",1.5,"Groceries"
"00049200007228","DOMINO SUGAR 1lb",1.79,"Groceries"
"00049200042014","DOMINO SUGAR 1lb",1.49,"Groceries"
"00049200043509","DOMINO SUGAR 2lb",2.59,"Groceries"
"00049200045503","DOMINO SUGAR 4lb",2.99,"Groceries"
"00049200045701","DOMINO SUGAR 4lb",3.99,"Groceries"
"00049200047545","DOMINO SUGAR 10b",7.99,"Groceries"
"00049200049006","ORGNIC SUGAR 24z",2.69,"Groceries"
"00049200051009","D CNFCTNRS S 1lb",1.49,"Groceries"
"00050000010110","CARNATION EV 12z",1.5,"Groceries"
"00050000110810","CARNATION C 14z",3.09,"Groceries"
"00050000160112","CARNTION FAT 12z",1.5,"Groceries"
"00050000216673","GRBR GENTL 12.7z",18.99,"Groceries"
"00050000300624","CF MATE ORGNL 6z",2.09,"Groceries"
"00050000301522","CF MATE ORGNL 11",3.29,"Groceries"
"00050100503659","A MANTECA 2.5lb",4.99,"Groceries"
"00050200003301","SUNNYD SMTH 64oz",2.29,"Groceries"
"00050200008214","SUNNYD TANGY 64z",2.29,"Groceries"
"00051000000118","C TOMATO SP 10¾z",2.09,"Groceries"
"00051000002846","V8 ORIGINAL 32oz",3.09,"Groceries"
"00051000012616","C CRM MUSHRM 10¾",1.89,"Groceries"
"00051000025524","BEEF GRAVY 14½z",1.79,"Groceries"
"00051000025784","CHCKEN GRAVY 14½",1.79,"Groceries"
"00051000027948","PREG FLV MEAT 1b",3.39,"Groceries"
"00051000027993","PREG MARINAR 23z",3.39,"Groceries"
"00051000028280","CMPBLLS NODL 10½",2.19,"Groceries"
"00051000059376","C CRM ASPRG 10½z",2.19,"Groceries"
"00051000107756","TURKEY GRVY 14½z",1.79,"Groceries"
"00051000125736","V8 TROPICAL 64z",3.39,"Groceries"
"00051000127112","V8 BERRY BLN 64z",3.39,"Groceries"
"00051000127730","V8 STWB KIWI 64z",3.39,"Groceries"
"00051000130624","V8 FRUIT MED 64z",3.39,"Groceries"
"00051000152770","V8 MANGO PCH 64z",3.39,"Groceries"
"00051000155894","CMPBLLS SOUP 10½",2.19,"Groceries"
"00051000203458","V8 GRAPE BLN 64z",3.39,"Groceries"
"00051000203465","V8 APPLE MED 64z",3.39,"Groceries"
"00051000212580","V8 CARROT OR 64z",3.39,"Groceries"
"00051500000755","SK APRICOT P 12z",2.89,"Groceries"
"00051500000793","SK BLUBRRY P 12z",2.89,"Groceries"
"00051500000816","SK CHERRY PR 12z",2.89,"Groceries"
"00051500000878","SK PNAPPLE P 12z",2.99,"Groceries"
"00051500000892","SK RED RSPBY 12z",3.19,"Groceries"
"00051500001639","SK STRWB JAM 32z",3.99,"Groceries"
"00051500022085","SK GRAPE JLY 12z",2.69,"Groceries"
"00051500022153","SK STRWBRY J 12z",2.99,"Groceries"
"00051500057117","SK GRAPE JLY 20z",2.69,"Groceries"
"00051500057223","SK STRAWBRRY 20z",3.09,"Groceries"
"00051500176658","CRISCO VGTBL 64z",7.39,"Groceries"
"00051500243923","CRISCO VGTBL 16z",2.89,"Groceries"
"00051500251515","CRISCO CANLA 48z",5.99,"Groceries"
"00051500251621","CRISCO VGTBL 32z",4.59,"Groceries"
"00051500253625","CRISCO VGTBL 48z",5.69,"Groceries"
"00051500254790","CRISCO CANOL 32z",4.89,"Groceries"
"00051500255186","JIF CREAMY 16oz",3.89,"Groceries"
"00051500255483","CRISC NTRL B 48z",5.99,"Groceries"
"00051500706572","CRISCO CORN 48z",5.99,"Groceries"
"00052000121254","GATORADE B 6/12z",5.49,"Groceries"
"00052000121261","GATORADE S 6/12z",5.49,"Groceries"
"00052000129359","GATORADE O 6/12Z",5.49,"Groceries"
"00052000335828","GATORADE FRE 64z",3.29,"Groceries"
"00052000337754","GATORADE FT 1GAL",5.99,"Groceries"
"00052000337761","GATORADE LM 1GAL",5.99,"Groceries"
"00052000338300","GATORADE FRT 64z",3.29,"Groceries"
"00052000338317","GATORADE ORN 64z",3.29,"Groceries"
"00052000338324","GATORADE LEM 64z",3.29,"Groceries"
"00052100747736","MC SPNCH DIP 17g",1.79,"Groceries"
"00052200008218","BN OATMEAL BN 8z",3.19,"Groceries"
"00052200008225","BN RICE CEREA 8z",3.19,"Groceries"
"00052200028001","BN CORN CEREL 8z",3.19,"Groceries"
"00053600102674","SSIPS LMON 10/6z",4.19,"Groceries"
"00053600102681","SSIPS FRUT 10/6z",4.19,"Groceries"
"00053600102704","SSIPS ORNG 10/6z",3.19,"Groceries"
"00053600102728","SSIPS GUAVA 4/6z",1.29,"Groceries"
"00053600102735","SSIPS STR K 4/6z",1.29,"Groceries"
"00053600104005","SSIPS GRN 10/6oz",3.19,"Groceries"
"00054100018700","VLASC RELISH 10z",2.09,"Groceries"
"00054400000054","AL STAEK SAUC 10",4.99,"Groceries"
"00055270839119","GRCE HT SAUCE 3z",0.99,"Groceries"
"00055270961124","GRCE MACK M 5.5z",0.99,"Groceries"
"00064144030644","PAM OLIVE OIL 5z",4.39,"Groceries"
"00064144042135"," JUMB MEATBL 14½",1.89,"Groceries"
"00064144043040","CB LASAGNA 15z",1.49,"Groceries"
"00064144043156","CB BEEF RVIOL 15",1.49,"Groceries"
"00064144043224","CB MEATBALLS 14½",1.49,"Groceries"
"00070074539843","PEDIALYTE STB 1L",6.29,"Groceries"
"00070074802404","PEDIALYTE GRP 1L",7.39,"Groceries"
"00070074803364","PEDIALYTE UNF 1L",6.29,"Groceries"
"00070450113285","PRUNE JUICE 32oz",3.59,"Groceries"
"00070594100264","CAFE  CARIBE 2z",1.59,"Groceries"
"00070662010020","TR BEEF FLVR 3oz",0.33,"Groceries"
"00070662010037","TR CHICKEN FL 3z",0.39,"Groceries"
"00070662010105","TR SHRIMP FLV 3z",0.33,"Groceries"
"00070662030011","CN BEEF FLVR 2¼z",0.5,"Groceries"
"00070662030028","CN SHRIMP 2¼oz",0.5,"Groceries"
"00070662030035","CN CHICKEN 2¼oz",0.5,"Groceries"
"00070734053160","CLSTL RSPBRY 45G",3.49,"Groceries"
"00070734053177","CELSTL LEMN 1.7 ",3.49,"Groceries"
"00070734053351","CLSTL BERRY 1.7z",3.49,"Groceries"
"00070734070372","CLSTL GREEN 1.5z",2.99,"Groceries"
"00070753012193","MIDGET E BOW 12z",1.99,"Groceries"
"00070753012209","LARGE E BOWS 12z",1.99,"Groceries"
"00070753012216","KLUSKI 12oz",1.99,"Groceries"
"00070796705007","CENTO CLAM J 8z",2.19,"Groceries"
"00070859323049","HN APPLE 4/4.23z",1.79,"Groceries"
"00070859323643","HN FRUIT 4/4.23z",1.79,"Groceries"
"00070920474496","SWISS CHOLT 7.3z",2.49,"Groceries"
"00071300000014","RNZ ZITI RGTI 1b",1.99,"Groceries"
"00071300000083","RNZ SPAGHETTI 1b",1.99,"Groceries"
"00071300000090","RNZ THIN SPAG 1b",1.99,"Groceries"
"00071300000175","RNZ LINGUINE 1lb",1.99,"Groceries"
"00071300000205","RNZ ANGEL HAI 1b",1.99,"Groceries"
"00071300000212","RNZ LG SHELLS 1b",1.99,"Groceries"
"00071300000229","RNZ MD SHELLS 1b",1.99,"Groceries"
"00071300000281","RZ MACARRONES 1b",1.99,"Groceries"
"00071300000359","RNZ ELBOWS 1lb",1.99,"Groceries"
"00071300000403","RNZ DITALINI 1lb",1.99,"Groceries"
"00071300000472","RONZONI ORZO 1lb",1.99,"Groceries"
"00071300000762","RNZ PENNE RIG 1b",1.99,"Groceries"
"00071300000809","RNZ LASAGNA 1lb",2.79,"Groceries"
"00071300000816","RNZ OVEN R LS 8z",2.79,"Groceries"
"00071300000908","RNZ MANICOTTI 8z",2.69,"Groceries"
"00071300000953","RNZ J SHELLS 12z",2.99,"Groceries"
"00071300001387","RNZ SM EGG B 12z",2.59,"Groceries"
"00071300800669","RNZ BOW TIES 12z",1.99,"Groceries"
"00072092324128","JOY SUG/CONES 5z",2.29,"Groceries"
"00072092424125","JOY J/CUPS 2¾z",2.29,"Groceries"
"00072486002205","JIFFY MUFFIN 8½z",0.99,"Groceries"
"00072878505239","DOÑA M MOLE 8.25",2.99,"Groceries"
"00073360709999","ARIZONA BLK 1GAL",3.49,"Groceries"
"00073693001005","CHOCLAT CRTES 7z",2.29,"Groceries"
"00073693001500","EMBAJADOR 0.92oz",1.99,"Groceries"
"00074027072074","PLR STRWBRRY 10Z",1.69,"Groceries"
"00074027075068","PLR MX FRUIT 10z",1.69,"Groceries"
"00074471000500","BUSTEL ESPRS 10z",4.49,"Groceries"
"00074471001040","EL PICO 10oz",4.69,"Groceries"
"00074471001095","EL PICO 10oz",4.39,"Groceries"
"00074471002108","BUSTELO DESC 10z",4.99,"Groceries"
"00074471011001","CFE BUSTEL 1.75z",2.89,"Groceries"
"00074471011025","CAFE BUSTEL 3.5z",5.29,"Groceries"
"00074471017102","CAFE BUSTELO 6oz",2.29,"Groceries"
"00074471017706","BSTELO CAPCHN 5z",3.59,"Groceries"
"00074471101009","PILON ESPRES 10z",4.99,"Groceries"
"00074471101016","PILON ESPRSS 10z",3.09,"Groceries"
"00075130143101","KD FRT CCKTL 8¾z",1.39,"Groceries"
"00075130160795","KD APPLE CD 1GAL",4.99,"Groceries"
"00075130163086","KD LEMON J 32oz",1.29,"Groceries"
"00075130163918","KD CRANBRRY 1GAL",7.39,"Groceries"
"00075130165561","KD PRUNE JUI 48z",3.69,"Groceries"
"00075130188065","K WHL MUSHRM 6½z",1.49,"Groceries"
"00075130188089","KD MUSHROOMS 8z",2.59,"Groceries"
"00075130195148","KD KETCHUP 14z",2.49,"Groceries"
"00075130263939","KD RIPE OLIVS 6z",1.69,"Groceries"
"00075130285399","KD PEANUTS 16oz",4.39,"Groceries"
"00075130285412","KD UNSALTED 16oz",4.39,"Groceries"
"00075130286075","KD CHERRIES 10z",2.49,"Groceries"
"00075130286174","KD CHER STEM 10z",2.59,"Groceries"
"00075130300542","KD MAYONNAISE 8z",1.89,"Groceries"
"00075130302461","YELLOW MUSTARD 9",0.59,"Groceries"
"00075130306230","KRASDL HONEY 16z",4.19,"Groceries"
"00075130306261","KRASDL HONEY 32z",7.69,"Groceries"
"00075130440347","KD COCNT/FLKS 7z",1.89,"Groceries"
"00075130468914","KD MC&CHEESE 7¼z",0.99,"Groceries"
"00075130483368","KD PARSLEY .50oz",0.99,"Groceries"
"00075130483375","KD GARLIC 6.85oz",0.99,"Groceries"
"00075130483382","KD SEASONED 7.5z",0.99,"Groceries"
"00075130483528","KD CAYENNE 2.25z",0.99,"Groceries"
"00075130483535","KD RED P 2.25oz",0.99,"Groceries"
"00075130483542","KD CURRY 3.35oz",0.99,"Groceries"
"00075130483566","KD ADOBO/P 6.5oz",0.99,"Groceries"
"00075130483573","KD POULTRY 4.80z",0.99,"Groceries"
"00075130545110","NO.4 CF FILTERS ",1.29,"Groceries"
"00075130546391","KD STWB KIWI 19z",2.69,"Groceries"
"00075130546407","KD CHERRY MX 19z",2.69,"Groceries"
"00075130546421","KD GRAPE MX 19oz",2.69,"Groceries"
"00075130546445","KD ORANGE MX 19z",2.69,"Groceries"
"00075130546490","KD STWBRY MX 19z",2.69,"Groceries"
"00075130546728","FRENCH VANLL 15z",3.89,"Groceries"
"00075130546995","KD EVAPORATE 12z",1.29,"Groceries"
"00075130557496","KD COFFEE FILTER",2.09,"Groceries"
"00075669106318","I FRJ CARITA 16z",1.59,"Groceries"
"00075669140022","IBERIA HOT 6z",1.79,"Groceries"
"00075669140053","IBERIA HOT S 12z",2.19,"Groceries"
"00075669197774","IBR SNACK C 210g",0.99,"Groceries"
"00076301000049","A&E AP G 3/8.45z",1.79,"Groceries"
"00076301241220","A&E APPL 8/4.23z",3.19,"Groceries"
"00076301241237","A&E PEAR 8/4.23z",3.19,"Groceries"
"00076301840003","A&E PNCH 8/4.23z",3.19,"Groceries"
"00076301840027","A&E APPL 8/4.23z",3.19,"Groceries"
"00076301840041","A&E BERR 8/4.23z",3.19,"Groceries"
"00076301840096","A&E ORAN 8/4.23z",3.19,"Groceries"
"00076301845060","A&E STRW K 8/6¾z",4.39,"Groceries"
"00076397031507","LC BAYS RFRTS 1b",1.89,"Groceries"
"00076397032504","LC RFRD BNS 20½z",1.89,"Groceries"
"00076397035604","LC FRJLS BAYS 29",2.59,"Groceries"
"00076397035659","LC FRIJOLES N 1b",2.59,"Groceries"
"00076397202129","LC JALAPÑ PP 12z",2.09,"Groceries"
"00076808002157","BA T·C PENNE 12z",1.89,"Groceries"
"00076808280746","BARILLA ZITI 1lb",1.89,"Groceries"
"00076808507386","BA FETTUCCINE 1b",1.99,"Groceries"
"00076808518290","BA T·C ROTINI 12",1.89,"Groceries"
"00077385123457","KIRBY BLACK 15z ",1.29,"Groceries"
"00077636010512","LA FLR ADOBO 13z",1.99,"Groceries"
"00077636013926","LA FLR CNNMON 4z",2.99,"Groceries"
"00077636016101","LA FLR GARLIC 3z",1.49,"Groceries"
"00077636018808","LA FLR NUTMEG 2z",4.49,"Groceries"
"00077636020238","LF ORGN WHL .75Z",1.69,"Groceries"
"00077885710614","TAPATIO HOT 5z",1.99,"Groceries"
"00080133810103","TE NANASUL .53z",2.39,"Groceries"
"00080133810257","TE MANASUL 1.32z",4.99,"Groceries"
"00080133810509","TE MANSUL 2.64z ",8.99,"Groceries"
"00080133820102","MNZNILL MAN .35z",1.19,"Groceries"
"00081279144008","MELAZA DMINIC 8z",2.29,"Groceries"
"00081537200170","DF MANGO 33.8oz",1.79,"Groceries"
"00081537200187","DF PINA 33.8oz",1.79,"Groceries"
"00081537202662","DF APPLE 3/6.7oz",1.39,"Groceries"
"00081537202686","DF MANGO 3/6.76z",1.39,"Groceries"
"00081537300016","INCAPARINA 15.9z",1.99,"Groceries"
"00086581002503","POZUEL EXTRA 25g",1.99,"Groceries"
"00086581006280","POZUEL MRIA 8.9z",1.79,"Groceries"
"00086581007423","PZUEL F/MIEL 1.1",1.29,"Groceries"
"00086581007690","POZUEL TIPO .88z",2.29,"Groceries"
"00086581007829","PZUEL CANST 9.2z",2.39,"Groceries"
"00086581010850","CHKY VAINI 16.9z",1.99,"Groceries"
"00086581010874","CHIKY FRSA 16.9z",1.99,"Groceries"
"00086581010881","CHKY CHOLTE 16.9",1.99,"Groceries"
"00086600101514","BB TUNA VEG O 9z",4.89,"Groceries"
"00086600104515","BB TUNA WATER 9z",4.59,"Groceries"
"00086600113517","BB TUNA OIL 9oz",4.39,"Groceries"
"00086600114514","BB TUNA WATER 9z",4.39,"Groceries"
"00086600702407","BF BABY CLAMS 5z",2.89,"Groceries"
"00086600750705","BB SARDINES 3¾oz",1.59,"Groceries"
"00086600750774","BB SARDINES 3¾oz",1.59,"Groceries"
"00086600752549","BB P CRABMEAT 6z",2.89,"Groceries"
"00087684000946","CS MOUNTAN 10/6z",3.29,"Groceries"
"00087684000953","CS PACIFIC 10/6z",3.29,"Groceries"
"00087684000960","CS COASTAL 10/6z",3.29,"Groceries"
"00087684000977","CS SPLASH 10/6z",3.29,"Groceries"
"00087684000991","CS ST KIWI 10/6z",3.29,"Groceries"
"00087684001011","CS STRWBRY 10/6z",3.29,"Groceries"
"00087684001059","CS ORANGE 10/6z",3.29,"Groceries"
"00088313001143","DUCAL CHORIZO 15",1.99,"Groceries"
"00088313001150","DUCAL CHEESE 15z",1.99,"Groceries"
"00088313001174","DUCAL RED 15oz",1.99,"Groceries"
"00088313001365","DUCAL BLACK 15oz",1.99,"Groceries"
"00088313062946","DUCAL BLACK 29oz",2.99,"Groceries"
"00088313262025","DUCAL RED 29oz",2.99,"Groceries"
"00089674000677","M TOMATO&BEEF 7z",1.99,"Groceries"
"00089674020217","M CHICKEN FVR 8z",2.29,"Groceries"
"00089674020248","M SEASONING 250g",3.19,"Groceries"
"00089674041427","M SOPA PLO C 60g",0.59,"Groceries"
"00089674041489","M SOPA PLO L 60g",0.59,"Groceries"
"00089674050900","M CREMA MARI 80g",1.39,"Groceries"
"00089674050948","M CREMA PLLO 64g",0.79,"Groceries"
"00089674087111","M PEPIAN 2.82oz",1.39,"Groceries"
"00089674087319","M HILACHAS 2.29z",1.59,"Groceries"
"00090388001416","REAL ATUN T 2.8z",4.49,"Groceries"
"00090388002376","REAL ATUN 12.5z",4.99,"Groceries"
"00090388004455","R ENCEBOLLAD 14z",3.99,"Groceries"
