"Reference ID","Product Name","Sale  Price","POS Category"
"00090388222224","R SARDINS TS 5.5",1.29,"Groceries"
"00090388333333","R SARDINS AS 15z",2.5,"Groceries"
"00094262021569","BIJOL 4oz",3.29,"Groceries"
"00094262021576","BIJOL 10oz",6.99,"Groceries"
"00094262413432","BIJOL 2oz",1.79,"Groceries"
"00097339000054","VALNTIN HOT 12½z",1.49,"Groceries"
"00181683000218","FABS HORCHATA 1z",2.99,"Groceries"
"00181683000232","FS AR ESTRESS 1z",2.99,"Groceries"
"00181683000300","AJI PERUANO 6oz",2.49,"Groceries"
"00181683000348","FBS CANELA 1.02z",2.39,"Groceries"
"00181683000362","FS CMIN MOLID 6z",3.99,"Groceries"
"00181683000379","FS PIMIENT NG 4z",2.99,"Groceries"
"00181683000423","SB ACHIOTE 16.9z",3.69,"Groceries"
"00181683000508","FS AJI CASERO 6z",2.39,"Groceries"
"00181683000515","FS AJI CASERO 6z",1.99,"Groceries"
"00181683000553","CHOCHOS 13oz",3.99,"Groceries"
"00181683000560","CHCHOS PCNTS 13z",3.99,"Groceries"
"00181683000614","FS SZONA TODO 7z",2.99,"Groceries"
"00181683000645","FS CHCLT AMBT 7z",4.99,"Groceries"
"00181683000836","FS ATUN OIL 5oz",2.49,"Groceries"
"00181683000959","FS SARDINS 5.5z",0.99,"Groceries"
"00183446000954","VIDA TOMILLO .7z",1.99,"Groceries"
"00300258109501","EQUL CLASC 1.75z",2.49,"Groceries"
"00300258900788","EQUL SACCHRN 3.5",1.49,"Groceries"
"00300870201423","ENFAMIL AR 12.9z",20.99,"Groceries"
"00300871365421","ENFAMIL INF 12½z",18.99,"Groceries"
"00600350113469","COGORNO SPG 1lb",0.99,"Groceries"
"00613008710194","ARIZONA FRT 1GAL",3.49,"Groceries"
"00613008719937","ARIZONA LEM 1GAL",3.49,"Groceries"
"00613008724849","ARIZONA 10/200ml",3.89,"Groceries"
"00613008735135","ARIZONA ICE 1GAL",3.49,"Groceries"
"00613008735593","ARIZONA 6pk/8oz",2.69,"Groceries"
"00644209410804","DH BANANA SUP 1b",2.79,"Groceries"
"00644209411009","DH LEMN SPREM 1b",2.79,"Groceries"
"00644209411207","DH SWISS CHLT 1b",2.79,"Groceries"
"00644209411306","DH PINEAPPL/S 1b",2.79,"Groceries"
"00644209411801","DH STRAWBERRY 1b",1.99,"Groceries"
"00644209413003","DH CLSC CRRTS 1b",2.99,"Groceries"
"00644209420957","DH DARK CHCLT 1b",2.69,"Groceries"
"00690912621280","GRO MEX MNZ ½oz",1.29,"Groceries"
"00693895201142","GROUND CUMIN 2z",1.19,"Groceries"
"00693895201173","GROUND ORGN 1.5z",1.19,"Groceries"
"00693895201180","WHOL OREGAN .75z",1.19,"Groceries"
"00693895201210","AS CNNON PWDR 2z",1.39,"Groceries"
"00693895201241","CURRY POWDER 2z",1.19,"Groceries"
"00693895201869","RED PEPPER 1.5z",1.39,"Groceries"
"00700716700927","CHICHA LMENA 16z",1.49,"Groceries"
"00700716700934","CHICHA LMENA 64z",3.19,"Groceries"
"00707425009365","CANELA MOLIDA 4z",1.79,"Groceries"
"00707425009587","MOSTZA ENTR 5.5z",1.69,"Groceries"
"00707425055010","RM MALAGUETA 2z",1.59,"Groceries"
"00707425160080","RM CMIN ENTRO 5z",1.99,"Groceries"
"00707425735684","RoSA M CLAVO 4oz",7.19,"Groceries"
"00707425754562","ROSA M ANIS 5oz",4.99,"Groceries"
"00707425764295","RM OREGAN MLD 4z",2.29,"Groceries"
"00707425917615","RM ANNATTO S 18z",5.79,"Groceries"
"00707425948206","RM CANLA MLID 6z",2.49,"Groceries"
"00707425955419","ROSA M LINAZA 6z",1.59,"Groceries"
"00707425968204","RM STAR ANIS 7oz",5.79,"Groceries"
"00707425988202","RM AJONJOLI 7oz",2.49,"Groceries"
"00710164444106","SD ARTIF VANI 4z",1.99,"Groceries"
"00722776200018","SPLENDA 1.75z",2.99,"Groceries"
"00722776200025","SPLENDA 3.5oz",5.49,"Groceries"
"00722776230329","SPLENDA BRWN 1lb",5.59,"Groceries"
"00727452000128","JALPEÑ PICKD 13.",1.5,"Groceries"
"00727452000319","JALAPÑ SLICED 28",3.19,"Groceries"
"00727452000326","JLPEÑ SLICED 13z",1.89,"Groceries"
"00727452000357","LM SLICD RED P 7",1.49,"Groceries"
"00727452000425","LM SERRANO PP 7z",0.99,"Groceries"
"00727452000609","LM RED M SAUC 7z",1.09,"Groceries"
"00727452002603","LM CHIPTLE P 13z",3.49,"Groceries"
"00729955561335","CNEL/MANZNA 1.23",1.39,"Groceries"
"00729955561427","IF CEBADA TD 12z",1.99,"Groceries"
"00729955561731","IF EMOLIENTE 16z",1.79,"Groceries"
"00729955562615","DI HR MORADA 12z",1.99,"Groceries"
"00729955563773","IF CANARIO 3Lb",7.99,"Groceries"
"00729955568341","IH TE BOLDO .88z",1.49,"Groceries"
"00729955568372","IH UÑA/GAT 1.32z",1.39,"Groceries"
"00729955568594","CANEL/CLAV 1.23z",1.39,"Groceries"
"00729955571952","IF AJI RCOTO 10½",2.29,"Groceries"
"00729955572997","IF CHICHA M 33.8",3.29,"Groceries"
"00729955573383","SOL CUSCO 11.43z",4.89,"Groceries"
"00729955573406","IH RC SUEÑ 1.23z",1.39,"Groceries"
"00729955573413","IH ANTIGRPL 1.23",1.39,"Groceries"
"00729955574304","HIERBABUENA .5oz",3.99,"Groceries"
"00730345000068","7AZAHARES .77oz ",2.99,"Groceries"
"00732290001015","SABORA 5.6oz",2.39,"Groceries"
"00732290001022","COMINO MD 5.6oz",2.99,"Groceries"
"00732290001046","ACHIOTE 8.1oz",2.29,"Groceries"
"00732290001053","ALINO ADBO 8.8z",2.29,"Groceries"
"00732290001060","GARLIC PST 8.8oz",2.79,"Groceries"
"00732290001343","ACHIOTE 16.2oz",4.39,"Groceries"
"00732290001350","ALINO ADBO 17.6z",3.59,"Groceries"
"00732290001367","GARLIC PST 17.6z",3.99,"Groceries"
"00732290006065","GARLIC PST 17.6z",3.49,"Groceries"
"00732290006614","SABORA 1.48oz",0.99,"Groceries"
"00732290006621","COMINO MD 1.48oz",0.99,"Groceries"
"00738777050187","B&B HRCHTA 22.9z",3.49,"Groceries"
"00738777050194","B&B JMAICA 22.6z",3.49,"Groceries"
"00738777070154","PICAMAS HOT 7½z",1.29,"Groceries"
"00738777080030","PICAMAS SALS 7½z",1.29,"Groceries"
"00739907000010","P.A.N. HRNA 2lb",2.99,"Groceries"
"00748325000571","CF SNT DMING 16z",5.99,"Groceries"
"00748757101112","DIAN VAINILL 18g",1.99,"Groceries"
"00752412100174","LC CHOCHOS S 14z",2.39,"Groceries"
"00752412100211","LC LENTEJON 14oz",1.49,"Groceries"
"00752412100402","CHOLTA LINAZA 9z",3.09,"Groceries"
"00752412111514","LC PANELA 16oz",1.5,"Groceries"
"00752412210101","CHOLIT ATN 5.64z",2.69,"Groceries"
"00752412301007","LC LZO GRAND 14z",1.29,"Groceries"
"00752412301014","LC LAZITO 14oz",1.29,"Groceries"
"00752412301021","LC CONCHITA 14z ",1.29,"Groceries"
"00752412301052","LC GLUTENADO 14z",1.29,"Groceries"
"00752412301076","LC MARGRIT M 14z",1.29,"Groceries"
"00752412301083","LC MARGRIT G 14z",1.29,"Groceries"
"00752412301090","LC 123ABC 14oz",1.29,"Groceries"
"00752412301106","LC CORBATA 14oz",1.29,"Groceries"
"00752412301113","LC MARGRIT P 14z",1.29,"Groceries"
"00753081002004","INA SPGHTI 7.05z",0.5,"Groceries"
"00754177502538","KLS MRCUYA 14.1z",3.19,"Groceries"
"00754177830532","KLS TMRNDO 14.1z",3.19,"Groceries"
"00754177830549","KLS HRCHTA 14.1z",3.19,"Groceries"
"00754177831096","KLS SANDIA 14.1z",3.19,"Groceries"
"00754177831119","KLS MANDRN 14.1Z",3.19,"Groceries"
"00754177831126","KLS GNABNA 14.1z",3.19,"Groceries"
"00754177832925","KLS LIMNDA 14.1z",2.99,"Groceries"
"00754177832932","KLS FRESA 14.1z",3.19,"Groceries"
"00754177832949","KLS NARNJA 14.1z",3.19,"Groceries"
"00756972000332","MELHER PALILLO ",1.49,"Groceries"
"00758437600491","CAÑA AZUCAR 32oz",4.49,"Groceries"
"00760203000626","MARSHMLLOWS 11.8",1.49,"Groceries"
"00760203004143","MARSHMALLOWS 7z",1.19,"Groceries"
"00760203005164","MARSHMALLOWS 7z",1.19,"Groceries"
"00761720050101","KAROL DARK C 16z",3.49,"Groceries"
"00761720053003","MAZOLA CANLA 32z",4.89,"Groceries"
"00761720053362","MAZOLA CANLA 48z",6.19,"Groceries"
"00761720056202","MAZOLA OIL 16oz",3.19,"Groceries"
"00761720056301","MAZOLA OIL 32oz",4.89,"Groceries"
"00761720056400","MAZOLA OIL 24oz",3.79,"Groceries"
"00761720056509","MAZOLA OIL 48z",6.19,"Groceries"
"00761720059302","MAZOLA PLUS 32z",4.89,"Groceries"
"00761720059609","MAZOLA PLUS 48z",6.19,"Groceries"
"00761720205600","CANOLA SPRAY 5z ",2.89,"Groceries"
"00761720988183","ARGO BAKING 12oz",2.39,"Groceries"
"00781347600107","CLASICO 14.11oz",1.99,"Groceries"
"00781347601067","CM FRESA 14.11oz",1.99,"Groceries"
"00786831019267","DM PIT PRUNES 8z",2.89,"Groceries"
"00786831025923","DM PT PRUNES 18z",5.29,"Groceries"
"00787545005232","S RANCHERO 15½oz",2.29,"Groceries"
"00787545005249","S RANCHERO 29oz",3.49,"Groceries"
"00812125000496","PF EVAPORATE 13z",1.49,"Groceries"
"00812125002247","PF CHICHA M 4.2z",1.39,"Groceries"
"00812125002278","PF STRWB GL 5.3z",1.69,"Groceries"
"00812125002285","PF PINEPP G 7oz",1.39,"Groceries"
"00812125002292","PF ORANGE GEL 7z",1.39,"Groceries"
"00812125002407","PF VANLL FLAN 7z",1.49,"Groceries"
"00812125002414","PF MAZAMORRA 7oz",1.49,"Groceries"
"00812125004265","PEACH HALVES 29z",2.5,"Groceries"
"00812125005026","PF ATUN ACEIT 5Z",2.49,"Groceries"
"00812125008010","PF HUACATAY 7½oz",1.79,"Groceries"
"00812125008164","CILANTRO PST 7½z",1.79,"Groceries"
"00812125008348","PF AZ CEBADA 15z",1.79,"Groceries"
"00812125009208","PF AJI PANCA 7½z",1.79,"Groceries"
"00812125009215","PF AJI AMRLLO 7½",1.99,"Groceries"
"00812125009239","PF GARLIC PST 7½",1.79,"Groceries"
"00812125009338","AJI·NO·MOTO 3.5z",1.99,"Groceries"
"00812125009406","PF ALFONSO AT 20",3.79,"Groceries"
"00812125009567","PF QUINUA 15oz",3.19,"Groceries"
"00812125009604","PF PRPL CORN 15z",2.49,"Groceries"
"00812125009611","PF MAIZ MNTN 15z",1.99,"Groceries"
"00812125009635","PF PAPA SECA 15z",1.99,"Groceries"
"00812125009642","PF F CANARIO 15z",2.99,"Groceries"
"00812125009659","PF HRN CHUNO 12z",1.89,"Groceries"
"00812125009697","PF TRIGO PDO 15z",1.79,"Groceries"
"00812125009949","PF PALILLO 1.5oz",1.49,"Groceries"
"00812125009956","AJI·NO·MOTO 8.8z",1.99,"Groceries"
"00812125009963","PF TALLARIN 8.8z",1.19,"Groceries"
"00812125009987","SIYAU KIKK 16.8z",1.49,"Groceries"
"00812125010006","PF HRNA LNAZA 12",2.49,"Groceries"
"00812125013588","AC MAYONSA 3.88z",1.49,"Groceries"
"00812828010013","MT CMINO GRAN 4z",2.29,"Groceries"
"00812828010044","ANIS ESTRELLD 2z",2.29,"Groceries"
"00812828010075","MT CANLA RM 1.1z",2.29,"Groceries"
"00812828010198","MT PASTA AJO 31z",5.49,"Groceries"
"00812828010372","MT PANELA 14.8oz",1.79,"Groceries"
"00812828010693","MT CHOCHOS 14oz",2.29,"Groceries"
"00812828010785","MT ARVEJAS V 12z",1.19,"Groceries"
"00812828010808","MT CANGUIL 12oz",1.19,"Groceries"
"00812828010822","MT GARBANZOS 12z",1.49,"Groceries"
"00812828012291","MT LZ CHIC 14.1z",1.49,"Groceries"
"00812828012413","MT PASTA 14.11z",1.49,"Groceries"
"00812828012437","MT LZ CANST 14.1",1.49,"Groceries"
"00812828012734","MT VAINILLA 4z",1.99,"Groceries"
"00812828012741","MT ESNCI COCO 4z",1.99,"Groceries"
"00816493010019","EY S PICANTE 4oz",2.19,"Groceries"
"00816493010057","EY S KUTBIL·IK 4",2.19,"Groceries"
"00822325000349","As D O ROJOS 2lb",4.29,"Groceries"
"00822325000370","As D O NEGRO 24z",3.29,"Groceries"
"00825262005460","AF HARINA HBA 14",1.49,"Groceries"
"00825262005606","AF HARINA MZ 14z",1.79,"Groceries"
"00825262005804","FRJOL TUMBES 14z",2.29,"Groceries"
"00834164000008","CARIDON N 14.1z ",1.49,"Groceries"
"00834483000017","CAMPO VERDE 14oz",2.99,"Groceries"
"00838706000013","TURBINDO SUGR 2b",2.99,"Groceries"
"00853394001326","MT NANCE 32oz",4.79,"Groceries"
"00853394001340","MT LOROCO 32oz",5.49,"Groceries"
"00853394001371","MT FLOR IZOTE 32",5.59,"Groceries"
"00853394001593","MT HORCHATA 1oz",1.99,"Groceries"
"00853394001630","MT AJI CASERO 5z",1.99,"Groceries"
"00853394001692","MT AJI EXTRA 5z",1.99,"Groceries"
"00853394001852","MT LENTEJON 12oz",1.19,"Groceries"
"00854219002528","VA HARINA AL 14z",1.99,"Groceries"
"00874093000014","FS AZ CEBADA 14z",2.39,"Groceries"
"00874093000045","FS MAIZ CHLP 14z",2.29,"Groceries"
"00874093000083","FS MOROCHO P 14z",1.49,"Groceries"
"00874093000137","FS CANGUIL 14oz",1.49,"Groceries"
"00874093000175","FS PEPA SAMBO 8z",4.49,"Groceries"
"00874093000212","FS ARVEJAS 14oz",2.29,"Groceries"
"00874093000250","FS HRIN BNAN 14z",2.29,"Groceries"
"00874093000267","FS MACHICA 14oz",2.29,"Groceries"
"00874093000281","FS HRIN YUCA 14z",2.19,"Groceries"
"00874093000328","FS LENTEJAS 32oz",2.99,"Groceries"
"00874093000397","FS MAIZ JORA 14z",2.49,"Groceries"
"00874093000427","FS HRIN SOYA 14z",2.19,"Groceries"
"00874093000465","ALINO PASTA 16.9",2.99,"Groceries"
"00874093002520","FS SARDIN STJ 15",2.49,"Groceries"
"00884752000101","HIERBA SL ANDINO",1.79,"Groceries"
"00884752000200","HIERBA SL ANDINO",1.79,"Groceries"
"00884752000408","HIERBA SL ANDINO",1.79,"Groceries"
"00884752000507","HIERBA SL ANDINO",1.79,"Groceries"
"00884752000606","HIERBA SL ANDINO",1.79,"Groceries"
"00884752000705","HIERBA SL ANDINO",1.79,"Groceries"
"00884752000804","HIERBA SL ANDINO",1.79,"Groceries"
"00884752000903","HIERBA SL ANDINO",1.79,"Groceries"
"00884752002204","HIERBA SL ANDINO",1.79,"Groceries"
"00884752003119","HIERBA SL ANDLNO",1.79,"Groceries"
"00884752003300","HIERBA SL ANDINO",1.79,"Groceries"
"00884752003508","HIERBA SL ANDINO",1.79,"Groceries"
"00884752003607","HIERBA SL ANDINO",1.79,"Groceries"
"00884752003706","HIERBA SL ANDINO",1.79,"Groceries"
"00884752003805","HIERBA SL ANDINO",1.79,"Groceries"
"00884752003812","HIERBA SL ANDINO",1.79,"Groceries"
"00884752004000","HIERBA SL ANDINO",1.79,"Groceries"
"00884752005007","HIERBA SL ANDINO",1.79,"Groceries"
"00884752005106","HIERBA SL ANDINO",1.79,"Groceries"
"00884752005403","HIERBA SL ANDINO",1.79,"Groceries"
"00884752006103","HIERBA SL ANDINO",1.79,"Groceries"
"00884752007001","HIERBA SL ANDINO",1.79,"Groceries"
"00884752007100","HIERBA SL ANDINO",1.79,"Groceries"
"00884752007605","HIERBA SL ANDINO",1.79,"Groceries"
"00884752007704","HIERBA SL ANDINO",1.79,"Groceries"
"00884752007841","HIERBA SL ANDINO",1.79,"Groceries"
"00884752008008","HIERBA SL ANDINO",1.79,"Groceries"
"00884752008107","HIERBA SL ANDINO",1.79,"Groceries"
"00884752009005","HIERBA SL ANDINO",1.79,"Groceries"
"00884752010001","HIERBA SL ANDINO",1.79,"Groceries"
"00884752010100","HIERBA SL ANDINO",1.79,"Groceries"
"00884752010209","HIERBA SL ANDINO",1.79,"Groceries"
"00884752011008","HIERBA SL ANDINO",1.79,"Groceries"
"00884752011107","HIERBA SL ANDINO",1.79,"Groceries"
"00884752011305","HIERBA SL ANDINO",1.79,"Groceries"
"00884752011503","HIERBA SL ANDINO",1.79,"Groceries"
"00884752011602","HIERBA SL ANDINO",1.79,"Groceries"
"00884752013101","HIERBA SL ANDINO",1.79,"Groceries"
"00884752013309","HIERBA SL ANDINO",1.79,"Groceries"
"00884752014108","HIERBA SL ANDINO",1.79,"Groceries"
"00884752014207","HIERBA SL ANDINO",1.79,"Groceries"
"00884752014306","HIERBA SL ANDINO",1.79,"Groceries"
"00884752015006","HIERBA SL ANDINO",1.79,"Groceries"
"00884752015105","HIERBA SL ANDINO",1.79,"Groceries"
"00884752016201","HIERBA SL ANDINO",1.79,"Groceries"
"00884752017000","HIERBA SL ANDINO",1.79,"Groceries"
"00884752017109","HIERBA SL ANDINO",1.79,"Groceries"
"00884752017208","HIERBA SL ANDINO",1.79,"Groceries"
"00884752017307","HIERBA SL ANDINO",1.79,"Groceries"
"00884752017321","HIERBA SL ANDINO",1.79,"Groceries"
"00884752017338","HIERBA SL ANDINO",1.79,"Groceries"
"00884752018007","HIERBA SL ANDINO",1.79,"Groceries"
"00884752019004","HIERBA SL ANDINO",1.79,"Groceries"
"00884752019202","HIERBA SL ANDINO",1.79,"Groceries"
"00884752019301","HIERBA SL ANDINO",1.79,"Groceries"
"00884752019509","HIERBA SL ANDINO",1.79,"Groceries"
"00884752021106","HIERBA SL ANDINO",1.79,"Groceries"
"00884752022004","HIERBA SL ANDINO",1.79,"Groceries"
"00884752022028","HIERBA SL ANDINO",1.79,"Groceries"
"00884752022042","HIERBA SL ANDLNO",1.79,"Groceries"
"00884752022059","HIERBA SL ANDINO",1.79,"Groceries"
"00884912002181","HIERBA SL ANDINO",1.79,"Groceries"
"00884912012791","POST CINN/B 14½z",5.29,"Groceries"
"00884912014245","PST HNY/RSTD 14½",5.29,"Groceries"
"00884912014276","POST ALMONDS 18z",5.99,"Groceries"
"00884912017864","PST VANILL/B 18z",5.29,"Groceries"
"00884912032171","PT PECN BCHS 14½",5.29,"Groceries"
"00884912112217","PST STRAWBRR 13z",5.29,"Groceries"
"00884912129512","PT CC/PEBBLS 11z",4.69,"Groceries"
"00884912129710","PST F/PEBBLS 11z",4.69,"Groceries"
"00891728000102","D ARRZ PRTID 14Z",1.39,"Groceries"
"00891728000133","FRJOL CANRIO 14z",2.79,"Groceries"
"00891728000157","DCAMP LINAZA 14z",1.99,"Groceries"
"00891728000171","DC M CUZCO 14oz",1.99,"Groceries"
"00891728000201","DC MOTE PELD 14z",2.29,"Groceries"
"00891728000225","DCAMP QUINUA 14z",3.99,"Groceries"
"00891728000249","TRGO PELADO 14oz",1.89,"Groceries"
"00891728000256","TRG RESBALAD 14z",1.39,"Groceries"
"00891728000287","DC HRIN HABS 14z",2.29,"Groceries"
"00891728000294","DCAMP MACHCA 14z",1.79,"Groceries"
"00000000131240","HENZ KETCHUP 14z",2.09,"Groceries"
"00000000131750","HNZ RED WINE 12z",2.99,"Groceries"
"00000000133440","HENZ O KTCHUP 14",2.89,"Groceries"
"00000000136400","HENZ KETCHUP 20z",2.39,"Groceries"
"00000000148103","MOTT'S ORGL 6/4z",3.19,"Groceries"
"00000000148233","MOTT'S CNMN 6/4z",2.89,"Groceries"
"00000000148823","MOTT'S STWB 6/4z",3.19,"Groceries"
"00000000154110","GB CARROTS 4oz",0.89,"Groceries"
"00000000154120","GB GRN BEANS 4oz",0.89,"Groceries"
"00000000154160","GB PEAS 4oz",0.89,"Groceries"
"00000000154170","GERBER SQUASH 4z",0.89,"Groceries"
"00000000154180","GB S POTATOES 4z",0.89,"Groceries"
"00000000154270","GB APPL STRWB 4z",0.89,"Groceries"
"00000000154310","GB APPLESAUCE 4z",0.89,"Groceries"
"00000000154340","GERBER PEARS 4oz",0.89,"Groceries"
"00000000154350","GB BANANAS 4oz",0.89,"Groceries"
"00000000154470","GB APPL BLBRY 4z",0.89,"Groceries"
"00000000242900","DM KETCHUP 14z",1.69,"Groceries"
"00000000246430","DM KETCHUP 36z",4.29,"Groceries"
"00000000281654","GRAVY MASTER 5z",3.89,"Groceries"
"00000000381100","CORN FLAKES 12z",4.19,"Groceries"
"00000000381200","CORN FLAKES 18z",4.99,"Groceries"
"00000000412850","LIPTON 1.25oz ",1.49,"Groceries"
"00000000412870","LPTON 100%NTRL8z",5.89,"Groceries"
"00000000413240","LP NOODLE S 4.5z",1.29,"Groceries"
"00000000413320","LP CHICKN S 4.2z",1.59,"Groceries"
"00000000478523","ACCENT 2oz",2.49,"Groceries"
"00000000521052","BN PEARS 2½oz",0.79,"Groceries"
"00000000521072","BN BANANAS 2½oz",0.79,"Groceries"
"00000000521172","BN SQUASH 2½oz",0.79,"Groceries"
"00000000524152","BN OATMEAL BB 8z",3.19,"Groceries"
"00000000524452","BEECHNUT RICE 8z",3.19,"Groceries"
"00000000524682","BN RICE&CHIQT 8z",3.19,"Groceries"
"00000000525502","BN CHCKN RICE 4z",1.29,"Groceries"
"00000000527922","BN TK&TRKY B 2½z",1.29,"Groceries"
"00000000527952","BN CN&CHKN B 2½z",1.29,"Groceries"
"00000000527972","BN BF&BF BRT 2½z",1.29,"Groceries"
"00000000528472","BN APPL GUAVA 4z",0.89,"Groceries"
"00000000529032","BN BNANA PECH 4z",0.89,"Groceries"
"00000000529042","BN APPL MANGO 4z",0.89,"Groceries"
"00000000529062","BEECHNT GUAVA 4z",0.89,"Groceries"
"00000000529072","BN SQUASH 4oz",0.89,"Groceries"
"00000000544803","REGINA RED V 12z",2.49,"Groceries"
"00000000732614","GOLDN B HNEY 12z",5.29,"Groceries"
"00000000732654","GOLDEN B HNEY 8z",3.59,"Groceries"
"00000000732684","GOLDN B HNEY 24z",9.19,"Groceries"
"00000000866053","BB TUNA WATER 5z",2.49,"Groceries"
"00000000866083","BB TUNA VEG O 5z",2.49,"Groceries"
"00000000866203","BB TUNA WATER 5z",1.69,"Groceries"
"00000000866213","BB TUNA VEG O 5z",1.69,"Groceries"
"00000000866253","BB TUNA WATER 5z",2.29,"Groceries"
"00000000866263","BB TUNA VEG O 5z",2.49,"Groceries"
"00000000866733","BB PK SALMON 7½z",2.19,"Groceries"
